

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 22 12:44:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 09/02/2023 GMT
  1515 ;;  val             4   24[BANK0 ] unsigned long 
  1516 ;;  tmpval          4    0        struct .
  1517 ;;  prec            2   20[BANK0 ] int 
  1518 ;;  cp              2    0        PTR const unsigned char 
  1519 ;;  len             2    0        unsigned int 
  1520 ;;  c               1   29[BANK0 ] unsigned char 
  1521 ;;  flag            1   23[BANK0 ] unsigned char 
  1522 ;;  ap              1   22[BANK0 ] PTR void [1]
  1523 ;;		 -> ?_sprintf(2), 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  2   10[BANK0 ] int 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 300/0
  1530 ;;		On exit  : B00/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       5       0       0       0
  1534 ;;      Locals:         0      10       0       0       0
  1535 ;;      Temps:          0       5       0       0       0
  1536 ;;      Totals:         0      20       0       0       0
  1537 ;;Total ram usage:       20 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 1
  1540 ;; This function calls:
  1541 ;;		___lldiv
  1542 ;;		___llmod
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     06C9                     _sprintf:	
  1549                           ;psect for function _sprintf
  1550                           
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1554                           ;sprintf@sp stored from wreg
  1555     06C9  00BC               	movwf	sprintf@sp
  1556                           
  1557                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 517: int prec;;doprnt.c: 52
      +                          5: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;doprnt.c:
      +                           542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long val;;doprnt.c:
      +                           546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_start();
  1558     06CA  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1559     06CB  00B6               	movwf	sprintf@ap
  1560     06CC                     l1265:	
  1561                           ;doprnt.c: 553: while((c = *f++)) {
  1562                           
  1563     06CC  3001               	movlw	1
  1564     06CD  07AA               	addwf	sprintf@f,f
  1565     06CE  30FF               	movlw	-1
  1566     06CF  072A               	addwf	sprintf@f,w
  1567     06D0  0084               	movwf	4
  1568     06D1  120A  118A  2003  120A  118A  	fcall	stringdir
  1569     06D6  00BD               	movwf	sprintf@c
  1570     06D7  083D               	movf	sprintf@c,w
  1571     06D8  1903               	btfsc	3,2
  1572     06D9  2FEB               	goto	l1267
  1573                           
  1574                           ;doprnt.c: 555: if(c != '%')
  1575     06DA  3025               	movlw	37
  1576     06DB  063D               	xorwf	sprintf@c,w
  1577     06DC  1903               	btfsc	3,2
  1578     06DD  2EE8               	goto	l1215
  1579                           
  1580                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1581     06DE  083C               	movf	sprintf@sp,w
  1582     06DF  0084               	movwf	4
  1583     06E0  083D               	movf	sprintf@c,w
  1584     06E1  1383               	bcf	3,7	;select IRP bank0
  1585     06E2  0080               	movwf	0
  1586     06E3  3001               	movlw	1
  1587     06E4  00FF               	movwf	127
  1588     06E5  087F               	movf	127,w
  1589     06E6  07BC               	addwf	sprintf@sp,f
  1590                           
  1591                           ;doprnt.c: 559: continue;
  1592     06E7  2ECC               	goto	l1265
  1593     06E8                     l1215:
  1594                           
  1595                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1596     06E8  01B7               	clrf	sprintf@flag
  1597     06E9  2EEB               	goto	l1219
  1598     06EA                     l252:	
  1599                           ;doprnt.c: 667: case 'l':
  1600                           
  1601                           
  1602                           ;doprnt.c: 669: flag |= 0x10;
  1603     06EA  1637               	bsf	sprintf@flag,4
  1604     06EB                     l1219:	
  1605                           ;doprnt.c: 670: goto loop;
  1606                           
  1607     06EB  3001               	movlw	1
  1608     06EC  07AA               	addwf	sprintf@f,f
  1609     06ED  30FF               	movlw	-1
  1610     06EE  072A               	addwf	sprintf@f,w
  1611     06EF  0084               	movwf	4
  1612     06F0  120A  118A  2003  120A  118A  	fcall	stringdir
  1613     06F5  00BD               	movwf	sprintf@c
  1614                           
  1615                           ; Switch size 1, requested type "simple"
  1616                           ; Number of cases is 4, Range of values is 0 to 108
  1617                           ; switch strategies available:
  1618                           ; Name         Instructions Cycles
  1619                           ; simple_byte           13     7 (average)
  1620                           ; jumptable            260     6 (fixed)
  1621                           ;	Chosen strategy is simple_byte
  1622     06F6  3A00               	xorlw	0	; case 0
  1623     06F7  1903               	skipnz
  1624     06F8  2FEB               	goto	l1267
  1625     06F9  3A64               	xorlw	100	; case 100
  1626     06FA  1903               	skipnz
  1627     06FB  2F03               	goto	l255
  1628     06FC  3A0D               	xorlw	13	; case 105
  1629     06FD  1903               	skipnz
  1630     06FE  2F03               	goto	l255
  1631     06FF  3A05               	xorlw	5	; case 108
  1632     0700  1903               	skipnz
  1633     0701  2EEA               	goto	l252
  1634     0702  2ECC               	goto	l1265
  1635     0703                     l255:
  1636                           
  1637                           ;doprnt.c: 1279: {;doprnt.c: 1281: if(flag & 0x10)
  1638     0703  1E37               	btfss	sprintf@flag,4
  1639     0704  2F15               	goto	l1225
  1640                           
  1641                           ;doprnt.c: 1282: val = (unsigned long)(*(long *)__va_arg((*(long **)ap), (long)0));
  1642     0705  0836               	movf	sprintf@ap,w
  1643     0706  0084               	movwf	4
  1644     0707  1383               	bcf	3,7	;select IRP bank0
  1645     0708  0800               	movf	0,w
  1646     0709  00B8               	movwf	sprintf@val
  1647     070A  0A84               	incf	4,f
  1648     070B  0800               	movf	0,w
  1649     070C  00B9               	movwf	sprintf@val+1
  1650     070D  0A84               	incf	4,f
  1651     070E  0800               	movf	0,w
  1652     070F  00BA               	movwf	sprintf@val+2
  1653     0710  0A84               	incf	4,f
  1654     0711  0800               	movf	0,w
  1655     0712  00BB               	movwf	sprintf@val+3
  1656     0713  3004               	movlw	4
  1657     0714  2F27               	goto	L1
  1658     0715                     l1225:
  1659                           
  1660                           ;doprnt.c: 1283: else;doprnt.c: 1285: val = (unsigned long)(*(int *)__va_arg((*(int **)a
      +                          p), (int)0));
  1661     0715  0836               	movf	sprintf@ap,w
  1662     0716  0084               	movwf	4
  1663     0717  1383               	bcf	3,7	;select IRP bank0
  1664     0718  0800               	movf	0,w
  1665     0719  00AF               	movwf	??_sprintf
  1666     071A  0A84               	incf	4,f
  1667     071B  0800               	movf	0,w
  1668     071C  00B0               	movwf	??_sprintf+1
  1669     071D  082F               	movf	??_sprintf,w
  1670     071E  00B8               	movwf	sprintf@val
  1671     071F  0830               	movf	??_sprintf+1,w
  1672     0720  00B9               	movwf	sprintf@val+1
  1673     0721  3000               	movlw	0
  1674     0722  1BB9               	btfsc	sprintf@val+1,7
  1675     0723  30FF               	movlw	255
  1676     0724  00BA               	movwf	sprintf@val+2
  1677     0725  00BB               	movwf	sprintf@val+3
  1678     0726  3002               	movlw	2
  1679     0727                     L1:
  1680     0727  00FF               	movwf	127
  1681     0728  087F               	movf	127,w
  1682     0729  07B6               	addwf	sprintf@ap,f
  1683                           
  1684                           ;doprnt.c: 1287: if((long)val < 0) {
  1685     072A  1FBB               	btfss	sprintf@val+3,7
  1686     072B  2F3B               	goto	l1235
  1687                           
  1688                           ;doprnt.c: 1288: flag |= 0x03;
  1689     072C  3003               	movlw	3
  1690     072D  00FF               	movwf	127
  1691     072E  087F               	movf	127,w
  1692     072F  04B7               	iorwf	sprintf@flag,f
  1693                           
  1694                           ;doprnt.c: 1289: val = -val;
  1695     0730  09B8               	comf	sprintf@val,f
  1696     0731  09B9               	comf	sprintf@val+1,f
  1697     0732  09BA               	comf	sprintf@val+2,f
  1698     0733  09BB               	comf	sprintf@val+3,f
  1699     0734  0AB8               	incf	sprintf@val,f
  1700     0735  1903               	skipnz
  1701     0736  0AB9               	incf	sprintf@val+1,f
  1702     0737  1903               	skipnz
  1703     0738  0ABA               	incf	sprintf@val+2,f
  1704     0739  1903               	skipnz
  1705     073A  0ABB               	incf	sprintf@val+3,f
  1706     073B                     l1235:
  1707                           
  1708                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1709     073B  01BD               	clrf	sprintf@c
  1710     073C  0ABD               	incf	sprintf@c,f
  1711     073D                     l1241:
  1712                           
  1713                           ;doprnt.c: 1332: if(val < dpowers[c])
  1714     073D  083D               	movf	sprintf@c,w
  1715     073E  00AF               	movwf	??_sprintf
  1716     073F  3001               	movlw	1
  1717     0740                     u625:
  1718     0740  1003               	clrc
  1719     0741  0DAF               	rlf	??_sprintf,f
  1720     0742  3EFF               	addlw	-1
  1721     0743  1D03               	skipz
  1722     0744  2F40               	goto	u625
  1723     0745  1003               	clrc
  1724     0746  0D2F               	rlf	??_sprintf,w
  1725     0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1726     0748  0084               	movwf	4
  1727     0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1728     074E  00B0               	movwf	??_sprintf+1
  1729     074F  120A  118A  2003  120A  118A  	fcall	stringdir
  1730     0754  00B1               	movwf	??_sprintf+2
  1731     0755  120A  118A  2003  120A  118A  	fcall	stringdir
  1732     075A  00B2               	movwf	??_sprintf+3
  1733     075B  120A  118A  2003  120A  118A  	fcall	stringdir
  1734     0760  00B3               	movwf	??_sprintf+4
  1735     0761  0833               	movf	??_sprintf+4,w
  1736     0762  023B               	subwf	sprintf@val+3,w
  1737     0763  1D03               	skipz
  1738     0764  2F6F               	goto	u635
  1739     0765  0832               	movf	??_sprintf+3,w
  1740     0766  023A               	subwf	sprintf@val+2,w
  1741     0767  1D03               	skipz
  1742     0768  2F6F               	goto	u635
  1743     0769  0831               	movf	??_sprintf+2,w
  1744     076A  0239               	subwf	sprintf@val+1,w
  1745     076B  1D03               	skipz
  1746     076C  2F6F               	goto	u635
  1747     076D  0830               	movf	??_sprintf+1,w
  1748     076E  0238               	subwf	sprintf@val,w
  1749     076F                     u635:
  1750     076F  1C03               	btfss	3,0
  1751     0770  2F79               	goto	l1249
  1752     0771  3001               	movlw	1
  1753     0772  00FF               	movwf	127
  1754     0773  087F               	movf	127,w
  1755     0774  07BD               	addwf	sprintf@c,f
  1756     0775  300A               	movlw	10
  1757     0776  063D               	xorwf	sprintf@c,w
  1758     0777  1D03               	btfss	3,2
  1759     0778  2F3D               	goto	l1241
  1760     0779                     l1249:
  1761                           
  1762                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1763     0779  0837               	movf	sprintf@flag,w
  1764     077A  3903               	andlw	3
  1765     077B  1903               	btfsc	3,2
  1766     077C  2F86               	goto	l1255
  1767                           
  1768                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1769     077D  083C               	movf	sprintf@sp,w
  1770     077E  0084               	movwf	4
  1771     077F  302D               	movlw	45
  1772     0780  1383               	bcf	3,7	;select IRP bank0
  1773     0781  0080               	movwf	0
  1774     0782  3001               	movlw	1
  1775     0783  00FF               	movwf	127
  1776     0784  087F               	movf	127,w
  1777     0785  07BC               	addwf	sprintf@sp,f
  1778     0786                     l1255:
  1779                           
  1780                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1781     0786  083D               	movf	sprintf@c,w
  1782     0787  00AF               	movwf	??_sprintf
  1783     0788  01B0               	clrf	??_sprintf+1
  1784     0789  082F               	movf	??_sprintf,w
  1785     078A  00B4               	movwf	sprintf@prec
  1786     078B  0830               	movf	??_sprintf+1,w
  1787     078C  00B5               	movwf	sprintf@prec+1
  1788     078D                     l1263:	
  1789                           ;doprnt.c: 1500: while(prec--) {
  1790                           
  1791     078D  30FF               	movlw	255
  1792     078E  07B4               	addwf	sprintf@prec,f
  1793     078F  1803               	skipnc
  1794     0790  0AB5               	incf	sprintf@prec+1,f
  1795     0791  30FF               	movlw	255
  1796     0792  07B5               	addwf	sprintf@prec+1,f
  1797     0793  0A34               	incf	sprintf@prec,w
  1798     0794  1903               	btfsc	3,2
  1799     0795  0A35               	incf	sprintf@prec+1,w
  1800     0796  1903               	btfsc	3,2
  1801     0797  2ECC               	goto	l1265
  1802                           
  1803                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned int)prec]) % 10 + '0';
  1804     0798  3000               	movlw	0
  1805     0799  00A3               	movwf	___llmod@divisor+3
  1806     079A  3000               	movlw	0
  1807     079B  00A2               	movwf	___llmod@divisor+2
  1808     079C  3000               	movlw	0
  1809     079D  00A1               	movwf	___llmod@divisor+1
  1810     079E  300A               	movlw	10
  1811     079F  00A0               	movwf	___llmod@divisor
  1812     07A0  0834               	movf	sprintf@prec,w
  1813     07A1  00AF               	movwf	??_sprintf
  1814     07A2  3001               	movlw	1
  1815     07A3                     u665:
  1816     07A3  1003               	clrc
  1817     07A4  0DAF               	rlf	??_sprintf,f
  1818     07A5  3EFF               	addlw	-1
  1819     07A6  1D03               	skipz
  1820     07A7  2FA3               	goto	u665
  1821     07A8  1003               	clrc
  1822     07A9  0D2F               	rlf	??_sprintf,w
  1823     07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1824     07AB  0084               	movwf	4
  1825     07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1826     07B1  00F0               	movwf	___lldiv@divisor
  1827     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1828     07B7  00F1               	movwf	___lldiv@divisor+1
  1829     07B8  120A  118A  2003  120A  118A  	fcall	stringdir
  1830     07BD  00F2               	movwf	___lldiv@divisor+2
  1831     07BE  120A  118A  2003  120A  118A  	fcall	stringdir
  1832     07C3  00F3               	movwf	___lldiv@divisor+3
  1833     07C4  083B               	movf	sprintf@val+3,w
  1834     07C5  00F7               	movwf	___lldiv@dividend+3
  1835     07C6  083A               	movf	sprintf@val+2,w
  1836     07C7  00F6               	movwf	___lldiv@dividend+2
  1837     07C8  0839               	movf	sprintf@val+1,w
  1838     07C9  00F5               	movwf	___lldiv@dividend+1
  1839     07CA  0838               	movf	sprintf@val,w
  1840     07CB  00F4               	movwf	___lldiv@dividend
  1841     07CC  120A  118A  2556  120A  118A  	fcall	___lldiv
  1842     07D1  0873               	movf	?___lldiv+3,w
  1843     07D2  00A7               	movwf	___llmod@dividend+3
  1844     07D3  0872               	movf	?___lldiv+2,w
  1845     07D4  00A6               	movwf	___llmod@dividend+2
  1846     07D5  0871               	movf	?___lldiv+1,w
  1847     07D6  00A5               	movwf	___llmod@dividend+1
  1848     07D7  0870               	movf	?___lldiv,w
  1849     07D8  00A4               	movwf	___llmod@dividend
  1850     07D9  120A  118A  24AC  120A  118A  	fcall	___llmod
  1851     07DE  0820               	movf	?___llmod,w
  1852     07DF  3E30               	addlw	48
  1853     07E0  00BD               	movwf	sprintf@c
  1854                           
  1855                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1856     07E1  083C               	movf	sprintf@sp,w
  1857     07E2  0084               	movwf	4
  1858     07E3  083D               	movf	sprintf@c,w
  1859     07E4  1383               	bcf	3,7	;select IRP bank0
  1860     07E5  0080               	movwf	0
  1861     07E6  3001               	movlw	1
  1862     07E7  00FF               	movwf	127
  1863     07E8  087F               	movf	127,w
  1864     07E9  07BC               	addwf	sprintf@sp,f
  1865     07EA  2F8D               	goto	l1263
  1866     07EB                     l1267:
  1867                           
  1868                           ;doprnt.c: 1564: *sp = 0;
  1869     07EB  083C               	movf	sprintf@sp,w
  1870     07EC  0084               	movwf	4
  1871     07ED  1383               	bcf	3,7	;select IRP bank0
  1872     07EE  0180               	clrf	0
  1873     07EF  0008               	return
  1874     07F0                     __end_of_sprintf:
  1875                           
  1876                           	psect	text6
  1877     04AC                     __ptext6:	
  1878 ;; *************** function ___llmod *****************
  1879 ;; Defined at:
  1880 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  divisor         4    0[BANK0 ] unsigned long 
  1883 ;;  dividend        4    4[BANK0 ] unsigned long 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  counter         1    9[BANK0 ] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  4    0[BANK0 ] unsigned long 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, btemp+1
  1890 ;; Tracked objects:
  1891 ;;		On entry : 300/0
  1892 ;;		On exit  : 300/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       8       0       0       0
  1896 ;;      Locals:         0       1       0       0       0
  1897 ;;      Temps:          0       1       0       0       0
  1898 ;;      Totals:         0      10       0       0       0
  1899 ;;Total ram usage:       10 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_sprintf
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     04AC                     ___llmod:	
  1909                           ;psect for function ___llmod
  1910                           
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1914     04AC  0823               	movf	___llmod@divisor+3,w
  1915     04AD  0422               	iorwf	___llmod@divisor+2,w
  1916     04AE  0421               	iorwf	___llmod@divisor+1,w
  1917     04AF  0420               	iorwf	___llmod@divisor,w
  1918     04B0  1903               	skipnz
  1919     04B1  2CEF               	goto	l1149
  1920     04B2  01A9               	clrf	___llmod@counter
  1921     04B3  0AA9               	incf	___llmod@counter,f
  1922     04B4                     l1139:
  1923     04B4  1BA3               	btfsc	___llmod@divisor+3,7
  1924     04B5  2CC4               	goto	l1141
  1925     04B6  3001               	movlw	1
  1926     04B7  00A8               	movwf	??___llmod
  1927     04B8                     u485:
  1928     04B8  1003               	clrc
  1929     04B9  0DA0               	rlf	___llmod@divisor,f
  1930     04BA  0DA1               	rlf	___llmod@divisor+1,f
  1931     04BB  0DA2               	rlf	___llmod@divisor+2,f
  1932     04BC  0DA3               	rlf	___llmod@divisor+3,f
  1933     04BD  0BA8               	decfsz	??___llmod,f
  1934     04BE  2CB8               	goto	u485
  1935     04BF  3001               	movlw	1
  1936     04C0  00FF               	movwf	127
  1937     04C1  087F               	movf	127,w
  1938     04C2  07A9               	addwf	___llmod@counter,f
  1939     04C3  2CB4               	goto	l1139
  1940     04C4                     l1141:
  1941     04C4  0823               	movf	___llmod@divisor+3,w
  1942     04C5  0227               	subwf	___llmod@dividend+3,w
  1943     04C6  1D03               	skipz
  1944     04C7  2CD2               	goto	u505
  1945     04C8  0822               	movf	___llmod@divisor+2,w
  1946     04C9  0226               	subwf	___llmod@dividend+2,w
  1947     04CA  1D03               	skipz
  1948     04CB  2CD2               	goto	u505
  1949     04CC  0821               	movf	___llmod@divisor+1,w
  1950     04CD  0225               	subwf	___llmod@dividend+1,w
  1951     04CE  1D03               	skipz
  1952     04CF  2CD2               	goto	u505
  1953     04D0  0820               	movf	___llmod@divisor,w
  1954     04D1  0224               	subwf	___llmod@dividend,w
  1955     04D2                     u505:
  1956     04D2  1C03               	skipc
  1957     04D3  2CE2               	goto	l1145
  1958     04D4  0820               	movf	___llmod@divisor,w
  1959     04D5  02A4               	subwf	___llmod@dividend,f
  1960     04D6  0821               	movf	___llmod@divisor+1,w
  1961     04D7  1C03               	skipc
  1962     04D8  0F21               	incfsz	___llmod@divisor+1,w
  1963     04D9  02A5               	subwf	___llmod@dividend+1,f
  1964     04DA  0822               	movf	___llmod@divisor+2,w
  1965     04DB  1C03               	skipc
  1966     04DC  0F22               	incfsz	___llmod@divisor+2,w
  1967     04DD  02A6               	subwf	___llmod@dividend+2,f
  1968     04DE  0823               	movf	___llmod@divisor+3,w
  1969     04DF  1C03               	skipc
  1970     04E0  0F23               	incfsz	___llmod@divisor+3,w
  1971     04E1  02A7               	subwf	___llmod@dividend+3,f
  1972     04E2                     l1145:
  1973     04E2  3001               	movlw	1
  1974     04E3                     u515:
  1975     04E3  1003               	clrc
  1976     04E4  0CA3               	rrf	___llmod@divisor+3,f
  1977     04E5  0CA2               	rrf	___llmod@divisor+2,f
  1978     04E6  0CA1               	rrf	___llmod@divisor+1,f
  1979     04E7  0CA0               	rrf	___llmod@divisor,f
  1980     04E8  3EFF               	addlw	-1
  1981     04E9  1D03               	skipz
  1982     04EA  2CE3               	goto	u515
  1983     04EB  3001               	movlw	1
  1984     04EC  02A9               	subwf	___llmod@counter,f
  1985     04ED  1D03               	btfss	3,2
  1986     04EE  2CC4               	goto	l1141
  1987     04EF                     l1149:
  1988     04EF  0827               	movf	___llmod@dividend+3,w
  1989     04F0  00A3               	movwf	?___llmod+3
  1990     04F1  0826               	movf	___llmod@dividend+2,w
  1991     04F2  00A2               	movwf	?___llmod+2
  1992     04F3  0825               	movf	___llmod@dividend+1,w
  1993     04F4  00A1               	movwf	?___llmod+1
  1994     04F5  0824               	movf	___llmod@dividend,w
  1995     04F6  00A0               	movwf	?___llmod
  1996     04F7  0008               	return
  1997     04F8                     __end_of___llmod:
  1998                           
  1999                           	psect	text7
  2000     0556                     __ptext7:	
  2001 ;; *************** function ___lldiv *****************
  2002 ;; Defined at:
  2003 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  divisor         4    0[COMMON] unsigned long 
  2006 ;;  dividend        4    4[COMMON] unsigned long 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  quotient        4    9[COMMON] unsigned long 
  2009 ;;  counter         1   13[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  4    0[COMMON] unsigned long 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, btemp+1
  2014 ;; Tracked objects:
  2015 ;;		On entry : 300/0
  2016 ;;		On exit  : 300/0
  2017 ;;		Unchanged: 300/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         8       0       0       0       0
  2020 ;;      Locals:         5       0       0       0       0
  2021 ;;      Temps:          1       0       0       0       0
  2022 ;;      Totals:        14       0       0       0       0
  2023 ;;Total ram usage:       14 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;;		_sprintf
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033     0556                     ___lldiv:	
  2034                           ;psect for function ___lldiv
  2035                           
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2039     0556  3000               	movlw	0
  2040     0557  00FC               	movwf	___lldiv@quotient+3
  2041     0558  3000               	movlw	0
  2042     0559  00FB               	movwf	___lldiv@quotient+2
  2043     055A  3000               	movlw	0
  2044     055B  00FA               	movwf	___lldiv@quotient+1
  2045     055C  3000               	movlw	0
  2046     055D  00F9               	movwf	___lldiv@quotient
  2047     055E  0873               	movf	___lldiv@divisor+3,w
  2048     055F  0472               	iorwf	___lldiv@divisor+2,w
  2049     0560  0471               	iorwf	___lldiv@divisor+1,w
  2050     0561  0470               	iorwf	___lldiv@divisor,w
  2051     0562  1903               	skipnz
  2052     0563  2DAB               	goto	l1127
  2053     0564  01FD               	clrf	___lldiv@counter
  2054     0565  0AFD               	incf	___lldiv@counter,f
  2055     0566                     l1113:
  2056     0566  1BF3               	btfsc	___lldiv@divisor+3,7
  2057     0567  2D76               	goto	l1115
  2058     0568  3001               	movlw	1
  2059     0569  00F8               	movwf	??___lldiv
  2060     056A                     u415:
  2061     056A  1003               	clrc
  2062     056B  0DF0               	rlf	___lldiv@divisor,f
  2063     056C  0DF1               	rlf	___lldiv@divisor+1,f
  2064     056D  0DF2               	rlf	___lldiv@divisor+2,f
  2065     056E  0DF3               	rlf	___lldiv@divisor+3,f
  2066     056F  0BF8               	decfsz	??___lldiv,f
  2067     0570  2D6A               	goto	u415
  2068     0571  3001               	movlw	1
  2069     0572  00FF               	movwf	127
  2070     0573  087F               	movf	127,w
  2071     0574  07FD               	addwf	___lldiv@counter,f
  2072     0575  2D66               	goto	l1113
  2073     0576                     l1115:
  2074     0576  3001               	movlw	1
  2075     0577  00F8               	movwf	??___lldiv
  2076     0578                     u435:
  2077     0578  1003               	clrc
  2078     0579  0DF9               	rlf	___lldiv@quotient,f
  2079     057A  0DFA               	rlf	___lldiv@quotient+1,f
  2080     057B  0DFB               	rlf	___lldiv@quotient+2,f
  2081     057C  0DFC               	rlf	___lldiv@quotient+3,f
  2082     057D  0BF8               	decfsz	??___lldiv,f
  2083     057E  2D78               	goto	u435
  2084     057F  0873               	movf	___lldiv@divisor+3,w
  2085     0580  0277               	subwf	___lldiv@dividend+3,w
  2086     0581  1D03               	skipz
  2087     0582  2D8D               	goto	u445
  2088     0583  0872               	movf	___lldiv@divisor+2,w
  2089     0584  0276               	subwf	___lldiv@dividend+2,w
  2090     0585  1D03               	skipz
  2091     0586  2D8D               	goto	u445
  2092     0587  0871               	movf	___lldiv@divisor+1,w
  2093     0588  0275               	subwf	___lldiv@dividend+1,w
  2094     0589  1D03               	skipz
  2095     058A  2D8D               	goto	u445
  2096     058B  0870               	movf	___lldiv@divisor,w
  2097     058C  0274               	subwf	___lldiv@dividend,w
  2098     058D                     u445:
  2099     058D  1C03               	skipc
  2100     058E  2D9E               	goto	l1123
  2101     058F  0870               	movf	___lldiv@divisor,w
  2102     0590  02F4               	subwf	___lldiv@dividend,f
  2103     0591  0871               	movf	___lldiv@divisor+1,w
  2104     0592  1C03               	skipc
  2105     0593  0F71               	incfsz	___lldiv@divisor+1,w
