

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 06 16:15:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  3975     0EC9  300A               	movlw	10
  3976     0ECA  00A6               	movwf	___lbdiv@divisor
  3977     0ECB  3064               	movlw	100
  3978     0ECC  00A0               	movwf	___lbmod@divisor
  3979     0ECD  0849               	movf	fround@prec,w
  3980     0ECE  120A  158A  2084  120A  158A  	fcall	___lbmod
  3981     0ED3  160A  118A  2799  120A  158A  	fcall	___lbdiv
  3982     0ED8  160A  118A  26F7  120A  158A  	fcall	___bmul
  3983     0EDD  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  3984     0EDE  0084               	movwf	4
  3985     0EDF  120A  158A  2000  120A  158A  	fcall	stringdir
  3986     0EE4  00B1               	movwf	___ftmul@f1
  3987     0EE5  120A  158A  2000  120A  158A  	fcall	stringdir
  3988     0EEA  00B2               	movwf	___ftmul@f1+1
  3989     0EEB  120A  158A  2000  120A  158A  	fcall	stringdir
  3990     0EF0  00B3               	movwf	___ftmul@f1+2
  3991     0EF1  3003               	movlw	3
  3992     0EF2  00AE               	movwf	___bmul@multiplicand
  3993     0EF3  3064               	movlw	100
  3994     0EF4  00A6               	movwf	___lbdiv@divisor
  3995     0EF5  0849               	movf	fround@prec,w
  3996     0EF6  160A  118A  2799  120A  158A  	fcall	___lbdiv
  3997     0EFB  160A  118A  26F7  120A  158A  	fcall	___bmul
  3998     0F00  3E5E               	addlw	low (((__npowers_-__stringbase)| (0+32768)+54))
  3999     0F01  0084               	movwf	4
  4000     0F02  120A  158A  2000  120A  158A  	fcall	stringdir
  4001     0F07  00B4               	movwf	___ftmul@f2
  4002     0F08  120A  158A  2000  120A  158A  	fcall	stringdir
  4003     0F0D  00B5               	movwf	___ftmul@f2+1
  4004     0F0E  120A  158A  2000  120A  158A  	fcall	stringdir
  4005     0F13  00B6               	movwf	___ftmul@f2+2
  4006     0F14  120A  158A  240E  120A  158A  	fcall	___ftmul
  4007     0F19  0831               	movf	?___ftmul,w
  4008     0F1A  00C6               	movwf	_fround$1256
  4009     0F1B  0832               	movf	?___ftmul+1,w
  4010     0F1C  00C7               	movwf	_fround$1256+1
  4011     0F1D  0833               	movf	?___ftmul+2,w
  4012     0F1E  00C8               	movwf	_fround$1256+2
  4013                           
  4014                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  4015     0F1F  3003               	movlw	3
  4016     0F20  00AE               	movwf	___bmul@multiplicand
  4017     0F21  300A               	movlw	10
  4018     0F22  00A0               	movwf	___lbmod@divisor
  4019     0F23  0849               	movf	fround@prec,w
  4020     0F24  120A  158A  2084  120A  158A  	fcall	___lbmod
  4021     0F29  160A  118A  26F7  120A  158A  	fcall	___bmul
  4022     0F2E  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4023     0F2F  0084               	movwf	4
  4024     0F30  120A  158A  2000  120A  158A  	fcall	stringdir
  4025     0F35  00B1               	movwf	___ftmul@f1
  4026     0F36  120A  158A  2000  120A  158A  	fcall	stringdir
  4027     0F3B  00B2               	movwf	___ftmul@f1+1
  4028     0F3C  120A  158A  2000  120A  158A  	fcall	stringdir
  4029     0F41  00B3               	movwf	___ftmul@f1+2
  4030     0F42  0846               	movf	_fround$1256,w
  4031     0F43  00B4               	movwf	___ftmul@f2
  4032     0F44  0847               	movf	_fround$1256+1,w
  4033     0F45  00B5               	movwf	___ftmul@f2+1
  4034     0F46  0848               	movf	_fround$1256+2,w
  4035     0F47  00B6               	movwf	___ftmul@f2+2
  4036     0F48  120A  158A  240E  120A  158A  	fcall	___ftmul
  4037     0F4D  0831               	movf	?___ftmul,w
  4038     0F4E  00C3               	movwf	_fround$1257
  4039     0F4F  0832               	movf	?___ftmul+1,w
  4040     0F50  00C4               	movwf	_fround$1257+1
  4041     0F51  0833               	movf	?___ftmul+2,w
  4042     0F52  00C5               	movwf	_fround$1257+2
  4043                           
  4044                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  4045     0F53  3000               	movlw	0
  4046     0F54  00B1               	movwf	___ftmul@f1
  4047     0F55  3000               	movlw	0
  4048     0F56  00B2               	movwf	___ftmul@f1+1
  4049     0F57  303F               	movlw	63
  4050     0F58  00B3               	movwf	___ftmul@f1+2
  4051     0F59  0843               	movf	_fround$1257,w
  4052     0F5A  00B4               	movwf	___ftmul@f2
  4053     0F5B  0844               	movf	_fround$1257+1,w
  4054     0F5C  00B5               	movwf	___ftmul@f2+1
  4055     0F5D  0845               	movf	_fround$1257+2,w
  4056     0F5E  00B6               	movwf	___ftmul@f2+2
  4057     0F5F  120A  158A  240E   	fcall	___ftmul
  4058     0F62  0831               	movf	?___ftmul,w
  4059     0F63  00C0               	movwf	?_fround
  4060     0F64  0832               	movf	?___ftmul+1,w
  4061     0F65  00C1               	movwf	?_fround+1
  4062     0F66  0833               	movf	?___ftmul+2,w
  4063     0F67  00C2               	movwf	?_fround+2
  4064     0F68  0008               	return
  4065     0F69                     l2098:
  4066                           
  4067                           ;doprnt.c: 423: else if(prec > 10)
  4068     0F69  300B               	movlw	11
  4069     0F6A  0249               	subwf	fround@prec,w
  4070     0F6B  1C03               	skipc
  4071     0F6C  2FD4               	goto	l2106
  4072                           
  4073                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4074     0F6D  3003               	movlw	3
  4075     0F6E  00AE               	movwf	___bmul@multiplicand
  4076     0F6F  300A               	movlw	10
  4077     0F70  00A0               	movwf	___lbmod@divisor
  4078     0F71  0849               	movf	fround@prec,w
  4079     0F72  120A  158A  2084  120A  158A  	fcall	___lbmod
  4080     0F77  160A  118A  26F7  120A  158A  	fcall	___bmul
  4081     0F7C  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4082     0F7D  0084               	movwf	4
  4083     0F7E  120A  158A  2000  120A  158A  	fcall	stringdir
  4084     0F83  00B1               	movwf	___ftmul@f1
  4085     0F84  120A  158A  2000  120A  158A  	fcall	stringdir
  4086     0F89  00B2               	movwf	___ftmul@f1+1
  4087     0F8A  120A  158A  2000  120A  158A  	fcall	stringdir
  4088     0F8F  00B3               	movwf	___ftmul@f1+2
  4089     0F90  3003               	movlw	3
  4090     0F91  00AE               	movwf	___bmul@multiplicand
  4091     0F92  300A               	movlw	10
  4092     0F93  00A6               	movwf	___lbdiv@divisor
  4093     0F94  0849               	movf	fround@prec,w
  4094     0F95  160A  118A  2799  120A  158A  	fcall	___lbdiv
  4095     0F9A  160A  118A  26F7  120A  158A  	fcall	___bmul
  4096     0F9F  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  4097     0FA0  0084               	movwf	4
  4098     0FA1  120A  158A  2000  120A  158A  	fcall	stringdir
  4099     0FA6  00B4               	movwf	___ftmul@f2
  4100     0FA7  120A  158A  2000  120A  158A  	fcall	stringdir
  4101     0FAC  00B5               	movwf	___ftmul@f2+1
  4102     0FAD  120A  158A  2000  120A  158A  	fcall	stringdir
  4103     0FB2  00B6               	movwf	___ftmul@f2+2
  4104     0FB3  120A  158A  240E  120A  158A  	fcall	___ftmul
  4105     0FB8  0831               	movf	?___ftmul,w
  4106     0FB9  00C6               	movwf	_fround$1256
  4107     0FBA  0832               	movf	?___ftmul+1,w
  4108     0FBB  00C7               	movwf	_fround$1256+1
  4109     0FBC  0833               	movf	?___ftmul+2,w
  4110     0FBD  00C8               	movwf	_fround$1256+2
  4111                           
  4112                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4113     0FBE  3000               	movlw	0
  4114     0FBF  00B1               	movwf	___ftmul@f1
  4115     0FC0  3000               	movlw	0
  4116     0FC1  00B2               	movwf	___ftmul@f1+1
  4117     0FC2  303F               	movlw	63
  4118     0FC3  00B3               	movwf	___ftmul@f1+2
  4119     0FC4  0846               	movf	_fround$1256,w
  4120     0FC5  00B4               	movwf	___ftmul@f2
  4121     0FC6  0847               	movf	_fround$1256+1,w
  4122     0FC7  00B5               	movwf	___ftmul@f2+1
  4123     0FC8  0848               	movf	_fround$1256+2,w
  4124     0FC9  00B6               	movwf	___ftmul@f2+2
  4125     0FCA  120A  158A  240E   	fcall	___ftmul
  4126     0FCD  0831               	movf	?___ftmul,w
  4127     0FCE  00C0               	movwf	?_fround
  4128     0FCF  0832               	movf	?___ftmul+1,w
  4129     0FD0  00C1               	movwf	?_fround+1
  4130     0FD1  0833               	movf	?___ftmul+2,w
  4131     0FD2  00C2               	movwf	?_fround+2
  4132     0FD3  0008               	return
  4133     0FD4                     l2106:
  4134                           
  4135                           ;doprnt.c: 425: return 0.5 * _npowers_[prec];
  4136     0FD4  3000               	movlw	0
  4137     0FD5  00B1               	movwf	___ftmul@f1
  4138     0FD6  3000               	movlw	0
  4139     0FD7  00B2               	movwf	___ftmul@f1+1
  4140     0FD8  303F               	movlw	63
  4141     0FD9  00B3               	movwf	___ftmul@f1+2
  4142     0FDA  3003               	movlw	3
  4143     0FDB  00AE               	movwf	___bmul@multiplicand
  4144     0FDC  0849               	movf	fround@prec,w
  4145     0FDD  160A  118A  26F7  120A  158A  	fcall	___bmul
  4146     0FE2  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4147     0FE3  0084               	movwf	4
  4148     0FE4  120A  158A  2000  120A  158A  	fcall	stringdir
  4149     0FE9  00B4               	movwf	___ftmul@f2
  4150     0FEA  120A  158A  2000  120A  158A  	fcall	stringdir
  4151     0FEF  00B5               	movwf	___ftmul@f2+1
  4152     0FF0  120A  158A  2000  120A  158A  	fcall	stringdir
  4153     0FF5  00B6               	movwf	___ftmul@f2+2
  4154     0FF6  120A  158A  240E   	fcall	___ftmul
  4155     0FF9  0831               	movf	?___ftmul,w
  4156     0FFA  00C0               	movwf	?_fround
  4157     0FFB  0832               	movf	?___ftmul+1,w
  4158     0FFC  00C1               	movwf	?_fround+1
  4159     0FFD  0833               	movf	?___ftmul+2,w
  4160     0FFE  00C2               	movwf	?_fround+2
  4161     0FFF  0008               	return
  4162     1000                     __end_of_fround:
  4163                           
  4164                           	psect	text10
  4165     0884                     __ptext10:	
  4166 ;; *************** function ___lbmod *****************
  4167 ;; Defined at:
  4168 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbmod.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;  dividend        1    wreg     unsigned char 
  4171 ;;  divisor         1    0[BANK0 ] unsigned char 
  4172 ;; Auto vars:     Size  Location     Type
  4173 ;;  dividend        1    3[BANK0 ] unsigned char 
  4174 ;;  rem             1    5[BANK0 ] unsigned char 
  4175 ;;  counter         1    4[BANK0 ] unsigned char 
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      unsigned char 
  4178 ;; Registers used:
  4179 ;;		wreg, status,2, status,0
  4180 ;; Tracked objects:
  4181 ;;		On entry : 300/0
  4182 ;;		On exit  : 300/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4185 ;;      Params:         0       1       0       0       0
  4186 ;;      Locals:         0       3       0       0       0
  4187 ;;      Temps:          0       2       0       0       0
  4188 ;;      Totals:         0       6       0       0       0
  4189 ;;Total ram usage:        6 bytes
  4190 ;; Hardware stack levels used: 1
  4191 ;; Hardware stack levels required when called: 1
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_fround
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199     0884                     ___lbmod:	
  4200                           ;psect for function ___lbmod
  4201                           
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  4205                           ;___lbmod@dividend stored from wreg
  4206     0884  00A3               	movwf	___lbmod@dividend
  4207     0885  3008               	movlw	8
  4208     0886  00A4               	movwf	___lbmod@counter
  4209     0887  01A5               	clrf	___lbmod@rem
  4210     0888                     l2068:
  4211     0888  0823               	movf	___lbmod@dividend,w
  4212     0889  00A1               	movwf	??___lbmod
  4213     088A  3007               	movlw	7
  4214     088B                     u2505:
  4215     088B  1003               	clrc
  4216     088C  0CA1               	rrf	??___lbmod,f
  4217     088D  3EFF               	addlw	-1
  4218     088E  1D03               	skipz
  4219     088F  288B               	goto	u2505
  4220     0890  0825               	movf	___lbmod@rem,w
  4221     0891  00A2               	movwf	??___lbmod+1
  4222     0892  0722               	addwf	??___lbmod+1,w
  4223     0893  0421               	iorwf	??___lbmod,w
  4224     0894  00A5               	movwf	___lbmod@rem
  4225     0895  1003               	clrc
  4226     0896  0DA3               	rlf	___lbmod@dividend,f
  4227     0897  0820               	movf	___lbmod@divisor,w
  4228     0898  0225               	subwf	___lbmod@rem,w
  4229     0899  1C03               	skipc
  4230     089A  289D               	goto	l701
  4231     089B  0820               	movf	___lbmod@divisor,w
  4232     089C  02A5               	subwf	___lbmod@rem,f
  4233     089D                     l701:
  4234     089D  3001               	movlw	1
  4235     089E  02A4               	subwf	___lbmod@counter,f
  4236     089F  1D03               	btfss	3,2
  4237     08A0  2888               	goto	l2068
  4238     08A1  0825               	movf	___lbmod@rem,w
  4239     08A2  0008               	return
  4240     08A3                     __end_of___lbmod:
  4241                           
  4242                           	psect	text11
  4243     1799                     __ptext11:	
  4244 ;; *************** function ___lbdiv *****************
  4245 ;; Defined at:
  4246 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbdiv.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;  dividend        1    wreg     unsigned char 
  4249 ;;  divisor         1    6[BANK0 ] unsigned char 
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;  dividend        1    7[BANK0 ] unsigned char 
  4252 ;;  quotient        1    9[BANK0 ] unsigned char 
  4253 ;;  counter         1    8[BANK0 ] unsigned char 
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      unsigned char 
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0, btemp+1
  4258 ;; Tracked objects:
  4259 ;;		On entry : 300/0
  4260 ;;		On exit  : 300/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4263 ;;      Params:         0       1       0       0       0
  4264 ;;      Locals:         0       3       0       0       0
  4265 ;;      Temps:          0       0       0       0       0
  4266 ;;      Totals:         0       4       0       0       0
  4267 ;;Total ram usage:        4 bytes
  4268 ;; Hardware stack levels used: 1
  4269 ;; Hardware stack levels required when called: 1
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		_fround
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277     1799                     ___lbdiv:	
  4278                           ;psect for function ___lbdiv
  4279                           
  4280                           
  4281                           ;incstack = 0
  4282                           ; Regs used in ___lbdiv: [wreg+status,2+status,0+btemp+1]
  4283                           ;___lbdiv@dividend stored from wreg
  4284     1799  00A7               	movwf	___lbdiv@dividend
  4285     179A  01A9               	clrf	___lbdiv@quotient
  4286     179B  0826               	movf	___lbdiv@divisor,w
  4287     179C  1903               	btfsc	3,2
  4288     179D  2FB8               	goto	l2060
  4289     179E  01A8               	clrf	___lbdiv@counter
  4290     179F  0AA8               	incf	___lbdiv@counter,f
  4291     17A0                     l2048:
  4292     17A0  1BA6               	btfsc	___lbdiv@divisor,7
  4293     17A1  2FA9               	goto	l2050
  4294     17A2  1003               	clrc
  4295     17A3  0DA6               	rlf	___lbdiv@divisor,f
  4296     17A4  3001               	movlw	1
  4297     17A5  00FF               	movwf	127
  4298     17A6  087F               	movf	127,w
  4299     17A7  07A8               	addwf	___lbdiv@counter,f
  4300     17A8  2FA0               	goto	l2048
  4301     17A9                     l2050:
  4302     17A9  1003               	clrc
  4303     17AA  0DA9               	rlf	___lbdiv@quotient,f
  4304     17AB  0826               	movf	___lbdiv@divisor,w
  4305     17AC  0227               	subwf	___lbdiv@dividend,w
  4306     17AD  1C03               	skipc
  4307     17AE  2FB3               	goto	L7
  4308     17AF  0826               	movf	___lbdiv@divisor,w
  4309     17B0  02A7               	subwf	___lbdiv@dividend,f
  4310     17B1  1429               	bsf	___lbdiv@quotient,0
  4311     17B2  1003               	clrc
  4312     17B3                     L7:
  4313     17B3  0CA6               	rrf	___lbdiv@divisor,f
  4314     17B4  3001               	movlw	1
  4315     17B5  02A8               	subwf	___lbdiv@counter,f
  4316     17B6  1D03               	btfss	3,2
  4317     17B7  2FA9               	goto	l2050
  4318     17B8                     l2060:
  4319     17B8  0829               	movf	___lbdiv@quotient,w
  4320     17B9  0008               	return
  4321     17BA                     __end_of___lbdiv:
  4322                           
  4323                           	psect	text12
  4324     0C0E                     __ptext12:	
  4325 ;; *************** function ___ftmul *****************
  4326 ;; Defined at:
  4327 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftmul.c"
  4328 ;; Parameters:    Size  Location     Type
  4329 ;;  f1              3   17[BANK0 ] float 
  4330 ;;  f2              3   20[BANK0 ] float 
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  4333 ;;  sign            1   31[BANK0 ] unsigned char 
  4334 ;;  cntr            1   30[BANK0 ] unsigned char 
  4335 ;;  exp             1   26[BANK0 ] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  3   17[BANK0 ] float 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4340 ;; Tracked objects:
  4341 ;;		On entry : 300/800
  4342 ;;		On exit  : 300/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         0       6       0       0       0
  4346 ;;      Locals:         0       6       0       0       0
  4347 ;;      Temps:          0       3       0       0       0
  4348 ;;      Totals:         0      15       0       0       0
  4349 ;;Total ram usage:       15 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; Hardware stack levels required when called: 2
  4352 ;; This function calls:
  4353 ;;		___ftpack
  4354 ;; This function is called by:
  4355 ;;		_main
  4356 ;;		_fround
  4357 ;;		_scale
  4358 ;;		_sprintf
  4359 ;; This function uses a non-reentrant model
  4360 ;;
  4361                           
  4362     0C0E                     ___ftmul:	
  4363                           ;psect for function ___ftmul
  4364                           
  4365                           
  4366                           ;incstack = 0
  4367                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4368     0C0E  0831               	movf	___ftmul@f1,w
  4369     0C0F  00B7               	movwf	??___ftmul
  4370     0C10  0832               	movf	___ftmul@f1+1,w
  4371     0C11  00B8               	movwf	??___ftmul+1
  4372     0C12  0833               	movf	___ftmul@f1+2,w
  4373     0C13  00B9               	movwf	??___ftmul+2
  4374     0C14  1003               	clrc
  4375     0C15  0D38               	rlf	??___ftmul+1,w
  4376     0C16  0D39               	rlf	??___ftmul+2,w
  4377     0C17  00BA               	movwf	___ftmul@exp
  4378     0C18  083A               	movf	___ftmul@exp,w
  4379     0C19  1D03               	btfss	3,2
  4380     0C1A  2C22               	goto	l1988
  4381     0C1B  3000               	movlw	0
  4382     0C1C  00B1               	movwf	?___ftmul
  4383     0C1D  3000               	movlw	0
  4384     0C1E  00B2               	movwf	?___ftmul+1
  4385     0C1F  3000               	movlw	0
  4386     0C20  00B3               	movwf	?___ftmul+2
  4387     0C21  0008               	return
  4388     0C22                     l1988:
  4389     0C22  0834               	movf	___ftmul@f2,w
  4390     0C23  00B7               	movwf	??___ftmul
  4391     0C24  0835               	movf	___ftmul@f2+1,w
  4392     0C25  00B8               	movwf	??___ftmul+1
  4393     0C26  0836               	movf	___ftmul@f2+2,w
  4394     0C27  00B9               	movwf	??___ftmul+2
  4395     0C28  1003               	clrc
  4396     0C29  0D38               	rlf	??___ftmul+1,w
  4397     0C2A  0D39               	rlf	??___ftmul+2,w
  4398     0C2B  00BF               	movwf	___ftmul@sign
  4399     0C2C  083F               	movf	___ftmul@sign,w
  4400     0C2D  1D03               	btfss	3,2
  4401     0C2E  2C36               	goto	l1994
  4402     0C2F  3000               	movlw	0
  4403     0C30  00B1               	movwf	?___ftmul
  4404     0C31  3000               	movlw	0
  4405     0C32  00B2               	movwf	?___ftmul+1
  4406     0C33  3000               	movlw	0
  4407     0C34  00B3               	movwf	?___ftmul+2
  4408     0C35  0008               	return
  4409     0C36                     l1994:
  4410     0C36  083F               	movf	___ftmul@sign,w
  4411     0C37  3E7B               	addlw	123
  4412     0C38  00FF               	movwf	127
  4413     0C39  087F               	movf	127,w
  4414     0C3A  07BA               	addwf	___ftmul@exp,f
  4415     0C3B  0833               	movf	___ftmul@f1+2,w
  4416     0C3C  00BF               	movwf	___ftmul@sign
  4417     0C3D  0836               	movf	___ftmul@f2+2,w
  4418     0C3E  00FF               	movwf	127
  4419     0C3F  087F               	movf	127,w
  4420     0C40  06BF               	xorwf	___ftmul@sign,f
  4421     0C41  3080               	movlw	128
  4422     0C42  00FF               	movwf	127
  4423     0C43  087F               	movf	127,w
  4424     0C44  05BF               	andwf	___ftmul@sign,f
  4425     0C45  17B2               	bsf	___ftmul@f1+1,7
  4426     0C46  17B5               	bsf	___ftmul@f2+1,7
  4427     0C47  30FF               	movlw	255
  4428     0C48  05B4               	andwf	___ftmul@f2,f
  4429     0C49  30FF               	movlw	255
  4430     0C4A  05B5               	andwf	___ftmul@f2+1,f
  4431     0C4B  3000               	movlw	0
  4432     0C4C  05B6               	andwf	___ftmul@f2+2,f
  4433     0C4D  3000               	movlw	0
  4434     0C4E  00BB               	movwf	___ftmul@f3_as_product
  4435     0C4F  3000               	movlw	0
  4436     0C50  00BC               	movwf	___ftmul@f3_as_product+1
  4437     0C51  3000               	movlw	0
  4438     0C52  00BD               	movwf	___ftmul@f3_as_product+2
  4439     0C53  3007               	movlw	7
  4440     0C54  00BE               	movwf	___ftmul@cntr
  4441     0C55                     l2012:
  4442     0C55  1C31               	btfss	___ftmul@f1,0
  4443     0C56  2C65               	goto	l2016
  4444     0C57  0834               	movf	___ftmul@f2,w
  4445     0C58  07BB               	addwf	___ftmul@f3_as_product,f
  4446     0C59  0835               	movf	___ftmul@f2+1,w
  4447     0C5A  1103               	clrz
  4448     0C5B  1803               	skipnc
  4449     0C5C  0A35               	incf	___ftmul@f2+1,w
  4450     0C5D  1D03               	btfss	3,2
  4451     0C5E  07BC               	addwf	___ftmul@f3_as_product+1,f
  4452     0C5F  0836               	movf	___ftmul@f2+2,w
  4453     0C60  1103               	clrz
  4454     0C61  1803               	skipnc
  4455     0C62  0A36               	incf	___ftmul@f2+2,w
  4456     0C63  1D03               	btfss	3,2
  4457     0C64  07BD               	addwf	___ftmul@f3_as_product+2,f
  4458     0C65                     l2016:
  4459     0C65  3001               	movlw	1
  4460     0C66                     u2385:
  4461     0C66  1003               	clrc
  4462     0C67  0CB3               	rrf	___ftmul@f1+2,f
  4463     0C68  0CB2               	rrf	___ftmul@f1+1,f
  4464     0C69  0CB1               	rrf	___ftmul@f1,f
  4465     0C6A  3EFF               	addlw	-1
  4466     0C6B  1D03               	skipz
  4467     0C6C  2C66               	goto	u2385
  4468     0C6D  3001               	movlw	1
  4469     0C6E                     u2395:
  4470     0C6E  1003               	clrc
  4471     0C6F  0DB4               	rlf	___ftmul@f2,f
  4472     0C70  0DB5               	rlf	___ftmul@f2+1,f
  4473     0C71  0DB6               	rlf	___ftmul@f2+2,f
  4474     0C72  3EFF               	addlw	-1
  4475     0C73  1D03               	skipz
  4476     0C74  2C6E               	goto	u2395
  4477     0C75  3001               	movlw	1
  4478     0C76  02BE               	subwf	___ftmul@cntr,f
  4479     0C77  1D03               	btfss	3,2
  4480     0C78  2C55               	goto	l2012
  4481     0C79  3009               	movlw	9
  4482     0C7A  00BE               	movwf	___ftmul@cntr
  4483     0C7B                     l2024:
  4484     0C7B  1C31               	btfss	___ftmul@f1,0
  4485     0C7C  2C8B               	goto	l2028
  4486     0C7D  0834               	movf	___ftmul@f2,w
  4487     0C7E  07BB               	addwf	___ftmul@f3_as_product,f
  4488     0C7F  0835               	movf	___ftmul@f2+1,w
  4489     0C80  1103               	clrz
  4490     0C81  1803               	skipnc
  4491     0C82  0A35               	incf	___ftmul@f2+1,w
  4492     0C83  1D03               	btfss	3,2
