

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 19:35:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  3792     095D  0008               	return
  3793     095E                     __end_of___awmod:
  3794                           
  3795                           	psect	text8
  3796     09AA                     __ptext8:	
  3797 ;; *************** function ___awdiv *****************
  3798 ;; Defined at:
  3799 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3800 ;; Parameters:    Size  Location     Type
  3801 ;;  divisor         2    6[BANK0 ] int 
  3802 ;;  dividend        2    8[BANK0 ] int 
  3803 ;; Auto vars:     Size  Location     Type
  3804 ;;  quotient        2   12[BANK0 ] int 
  3805 ;;  sign            1   11[BANK0 ] unsigned char 
  3806 ;;  counter         1   10[BANK0 ] unsigned char 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  2    6[BANK0 ] int 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0, btemp+1
  3811 ;; Tracked objects:
  3812 ;;		On entry : 300/0
  3813 ;;		On exit  : 300/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         0       4       0       0       0
  3817 ;;      Locals:         0       4       0       0       0
  3818 ;;      Temps:          0       0       0       0       0
  3819 ;;      Totals:         0       8       0       0       0
  3820 ;;Total ram usage:        8 bytes
  3821 ;; Hardware stack levels used: 1
  3822 ;; Hardware stack levels required when called: 1
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		_scale
  3827 ;;		_sprintf
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831     09AA                     ___awdiv:	
  3832                           ;psect for function ___awdiv
  3833                           
  3834                           
  3835                           ;incstack = 0
  3836                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3837     09AA  01AB               	clrf	___awdiv@sign
  3838     09AB  1FA7               	btfss	___awdiv@divisor+1,7
  3839     09AC  29B4               	goto	l1840
  3840     09AD  09A6               	comf	___awdiv@divisor,f
  3841     09AE  09A7               	comf	___awdiv@divisor+1,f
  3842     09AF  0AA6               	incf	___awdiv@divisor,f
  3843     09B0  1903               	skipnz
  3844     09B1  0AA7               	incf	___awdiv@divisor+1,f
  3845     09B2  01AB               	clrf	___awdiv@sign
  3846     09B3  0AAB               	incf	___awdiv@sign,f
  3847     09B4                     l1840:
  3848     09B4  1FA9               	btfss	___awdiv@dividend+1,7
  3849     09B5  29BF               	goto	l1846
  3850     09B6  09A8               	comf	___awdiv@dividend,f
  3851     09B7  09A9               	comf	___awdiv@dividend+1,f
  3852     09B8  0AA8               	incf	___awdiv@dividend,f
  3853     09B9  1903               	skipnz
  3854     09BA  0AA9               	incf	___awdiv@dividend+1,f
  3855     09BB  3001               	movlw	1
  3856     09BC  00FF               	movwf	127
  3857     09BD  087F               	movf	127,w
  3858     09BE  06AB               	xorwf	___awdiv@sign,f
  3859     09BF                     l1846:
  3860     09BF  01AC               	clrf	___awdiv@quotient
  3861     09C0  01AD               	clrf	___awdiv@quotient+1
  3862     09C1  0826               	movf	___awdiv@divisor,w
  3863     09C2  0427               	iorwf	___awdiv@divisor+1,w
  3864     09C3  1903               	btfsc	3,2
  3865     09C4  29F6               	goto	l1868
  3866     09C5  01AA               	clrf	___awdiv@counter
  3867     09C6  0AAA               	incf	___awdiv@counter,f
  3868     09C7                     l1856:
  3869     09C7  1BA7               	btfsc	___awdiv@divisor+1,7
  3870     09C8  29D5               	goto	l1858
  3871     09C9  3001               	movlw	1
  3872     09CA                     u1945:
  3873     09CA  1003               	clrc
  3874     09CB  0DA6               	rlf	___awdiv@divisor,f
  3875     09CC  0DA7               	rlf	___awdiv@divisor+1,f
  3876     09CD  3EFF               	addlw	-1
  3877     09CE  1D03               	skipz
  3878     09CF  29CA               	goto	u1945
  3879     09D0  3001               	movlw	1
  3880     09D1  00FF               	movwf	127
  3881     09D2  087F               	movf	127,w
  3882     09D3  07AA               	addwf	___awdiv@counter,f
  3883     09D4  29C7               	goto	l1856
  3884     09D5                     l1858:
  3885     09D5  3001               	movlw	1
  3886     09D6                     u1965:
  3887     09D6  1003               	clrc
  3888     09D7  0DAC               	rlf	___awdiv@quotient,f
  3889     09D8  0DAD               	rlf	___awdiv@quotient+1,f
  3890     09D9  3EFF               	addlw	-1
  3891     09DA  1D03               	skipz
  3892     09DB  29D6               	goto	u1965
  3893     09DC  0827               	movf	___awdiv@divisor+1,w
  3894     09DD  0229               	subwf	___awdiv@dividend+1,w
  3895     09DE  1D03               	skipz
  3896     09DF  29E2               	goto	u1975
  3897     09E0  0826               	movf	___awdiv@divisor,w
  3898     09E1  0228               	subwf	___awdiv@dividend,w
  3899     09E2                     u1975:
  3900     09E2  1C03               	skipc
  3901     09E3  29EB               	goto	l1864
  3902     09E4  0826               	movf	___awdiv@divisor,w
  3903     09E5  02A8               	subwf	___awdiv@dividend,f
  3904     09E6  0827               	movf	___awdiv@divisor+1,w
  3905     09E7  1C03               	skipc
  3906     09E8  03A9               	decf	___awdiv@dividend+1,f
  3907     09E9  02A9               	subwf	___awdiv@dividend+1,f
  3908     09EA  142C               	bsf	___awdiv@quotient,0
  3909     09EB                     l1864:
  3910     09EB  3001               	movlw	1
  3911     09EC                     u1985:
  3912     09EC  1003               	clrc
  3913     09ED  0CA7               	rrf	___awdiv@divisor+1,f
  3914     09EE  0CA6               	rrf	___awdiv@divisor,f
  3915     09EF  3EFF               	addlw	-1
  3916     09F0  1D03               	skipz
  3917     09F1  29EC               	goto	u1985
  3918     09F2  3001               	movlw	1
  3919     09F3  02AA               	subwf	___awdiv@counter,f
  3920     09F4  1D03               	btfss	3,2
  3921     09F5  29D5               	goto	l1858
  3922     09F6                     l1868:
  3923     09F6  082B               	movf	___awdiv@sign,w
  3924     09F7  1903               	btfsc	3,2
  3925     09F8  29FE               	goto	l1872
  3926     09F9  09AC               	comf	___awdiv@quotient,f
  3927     09FA  09AD               	comf	___awdiv@quotient+1,f
  3928     09FB  0AAC               	incf	___awdiv@quotient,f
  3929     09FC  1903               	skipnz
  3930     09FD  0AAD               	incf	___awdiv@quotient+1,f
  3931     09FE                     l1872:
  3932     09FE  082D               	movf	___awdiv@quotient+1,w
  3933     09FF  00A7               	movwf	?___awdiv+1
  3934     0A00  082C               	movf	___awdiv@quotient,w
  3935     0A01  00A6               	movwf	?___awdiv
  3936     0A02  0008               	return
  3937     0A03                     __end_of___awdiv:
  3938                           
  3939                           	psect	text9
  3940     0EC1                     __ptext9:	
  3941 ;; *************** function _fround *****************
  3942 ;; Defined at:
  3943 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;  prec            1    wreg     unsigned char 
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;  prec            1   41[BANK0 ] unsigned char 
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  3   32[BANK0 ] unsigned char 
  3950 ;; Registers used:
  3951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 200/100
  3954 ;;		On exit  : 300/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3957 ;;      Params:         0       3       0       0       0
  3958 ;;      Locals:         0       7       0       0       0
  3959 ;;      Temps:          0       0       0       0       0
  3960 ;;      Totals:         0      10       0       0       0
  3961 ;;Total ram usage:       10 bytes
  3962 ;; Hardware stack levels used: 1
  3963 ;; Hardware stack levels required when called: 3
  3964 ;; This function calls:
  3965 ;;		___bmul
  3966 ;;		___ftmul
  3967 ;;		___lbdiv
  3968 ;;		___lbmod
  3969 ;; This function is called by:
  3970 ;;		_sprintf
  3971 ;; This function uses a non-reentrant model
  3972 ;;
  3973                           
  3974     0EC1                     _fround:	
  3975                           ;psect for function _fround
  3976                           
  3977                           
  3978                           ;incstack = 0
  3979                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3980                           ;fround@prec stored from wreg
  3981     0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  3982     0EC2  00C9               	movwf	fround@prec
  3983                           
  3984                           ;doprnt.c: 421: if(prec>=110)
  3985     0EC3  306E               	movlw	110
  3986     0EC4  0249               	subwf	fround@prec,w
  3987     0EC5  1C03               	skipc
  3988     0EC6  2F69               	goto	l2104
  3989                           
  3990                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  3991     0EC7  3003               	movlw	3
  3992     0EC8  00AE               	movwf	___bmul@multiplicand
  3993     0EC9  300A               	movlw	10
  3994     0ECA  00A6               	movwf	___lbdiv@divisor
  3995     0ECB  3064               	movlw	100
  3996     0ECC  00A0               	movwf	___lbmod@divisor
  3997     0ECD  0849               	movf	fround@prec,w
  3998     0ECE  160A  118A  2759  120A  158A  	fcall	___lbmod
  3999     0ED3  160A  118A  2799  120A  158A  	fcall	___lbdiv
  4000     0ED8  160A  118A  26D8  120A  158A  	fcall	___bmul
  4001     0EDD  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  4002     0EDE  0084               	movwf	4
  4003     0EDF  120A  158A  2000  120A  158A  	fcall	stringdir
  4004     0EE4  00B1               	movwf	___ftmul@f1
  4005     0EE5  120A  158A  2000  120A  158A  	fcall	stringdir
  4006     0EEA  00B2               	movwf	___ftmul@f1+1
  4007     0EEB  120A  158A  2000  120A  158A  	fcall	stringdir
  4008     0EF0  00B3               	movwf	___ftmul@f1+2
  4009     0EF1  3003               	movlw	3
  4010     0EF2  00AE               	movwf	___bmul@multiplicand
  4011     0EF3  3064               	movlw	100
  4012     0EF4  00A6               	movwf	___lbdiv@divisor
  4013     0EF5  0849               	movf	fround@prec,w
  4014     0EF6  160A  118A  2799  120A  158A  	fcall	___lbdiv
  4015     0EFB  160A  118A  26D8  120A  158A  	fcall	___bmul
  4016     0F00  3E5E               	addlw	low (((__npowers_-__stringbase)| (0+32768)+54))
  4017     0F01  0084               	movwf	4
  4018     0F02  120A  158A  2000  120A  158A  	fcall	stringdir
  4019     0F07  00B4               	movwf	___ftmul@f2
  4020     0F08  120A  158A  2000  120A  158A  	fcall	stringdir
  4021     0F0D  00B5               	movwf	___ftmul@f2+1
  4022     0F0E  120A  158A  2000  120A  158A  	fcall	stringdir
  4023     0F13  00B6               	movwf	___ftmul@f2+2
  4024     0F14  120A  158A  240E  120A  158A  	fcall	___ftmul
  4025     0F19  0831               	movf	?___ftmul,w
  4026     0F1A  00C6               	movwf	_fround$1258
  4027     0F1B  0832               	movf	?___ftmul+1,w
  4028     0F1C  00C7               	movwf	_fround$1258+1
  4029     0F1D  0833               	movf	?___ftmul+2,w
  4030     0F1E  00C8               	movwf	_fround$1258+2
  4031                           
  4032                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  4033     0F1F  3003               	movlw	3
  4034     0F20  00AE               	movwf	___bmul@multiplicand
  4035     0F21  300A               	movlw	10
  4036     0F22  00A0               	movwf	___lbmod@divisor
  4037     0F23  0849               	movf	fround@prec,w
  4038     0F24  160A  118A  2759  120A  158A  	fcall	___lbmod
  4039     0F29  160A  118A  26D8  120A  158A  	fcall	___bmul
  4040     0F2E  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4041     0F2F  0084               	movwf	4
  4042     0F30  120A  158A  2000  120A  158A  	fcall	stringdir
  4043     0F35  00B1               	movwf	___ftmul@f1
  4044     0F36  120A  158A  2000  120A  158A  	fcall	stringdir
  4045     0F3B  00B2               	movwf	___ftmul@f1+1
  4046     0F3C  120A  158A  2000  120A  158A  	fcall	stringdir
  4047     0F41  00B3               	movwf	___ftmul@f1+2
  4048     0F42  0846               	movf	_fround$1258,w
  4049     0F43  00B4               	movwf	___ftmul@f2
  4050     0F44  0847               	movf	_fround$1258+1,w
  4051     0F45  00B5               	movwf	___ftmul@f2+1
  4052     0F46  0848               	movf	_fround$1258+2,w
  4053     0F47  00B6               	movwf	___ftmul@f2+2
  4054     0F48  120A  158A  240E  120A  158A  	fcall	___ftmul
  4055     0F4D  0831               	movf	?___ftmul,w
  4056     0F4E  00C3               	movwf	_fround$1259
  4057     0F4F  0832               	movf	?___ftmul+1,w
  4058     0F50  00C4               	movwf	_fround$1259+1
  4059     0F51  0833               	movf	?___ftmul+2,w
  4060     0F52  00C5               	movwf	_fround$1259+2
  4061                           
  4062                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  4063     0F53  3000               	movlw	0
  4064     0F54  00B1               	movwf	___ftmul@f1
  4065     0F55  3000               	movlw	0
  4066     0F56  00B2               	movwf	___ftmul@f1+1
  4067     0F57  303F               	movlw	63
  4068     0F58  00B3               	movwf	___ftmul@f1+2
  4069     0F59  0843               	movf	_fround$1259,w
  4070     0F5A  00B4               	movwf	___ftmul@f2
  4071     0F5B  0844               	movf	_fround$1259+1,w
  4072     0F5C  00B5               	movwf	___ftmul@f2+1
  4073     0F5D  0845               	movf	_fround$1259+2,w
  4074     0F5E  00B6               	movwf	___ftmul@f2+2
  4075     0F5F  120A  158A  240E   	fcall	___ftmul
  4076     0F62  0831               	movf	?___ftmul,w
  4077     0F63  00C0               	movwf	?_fround
  4078     0F64  0832               	movf	?___ftmul+1,w
  4079     0F65  00C1               	movwf	?_fround+1
  4080     0F66  0833               	movf	?___ftmul+2,w
  4081     0F67  00C2               	movwf	?_fround+2
  4082     0F68  0008               	return
  4083     0F69                     l2104:
  4084                           
  4085                           ;doprnt.c: 423: else if(prec > 10)
  4086     0F69  300B               	movlw	11
  4087     0F6A  0249               	subwf	fround@prec,w
  4088     0F6B  1C03               	skipc
  4089     0F6C  2FD4               	goto	l2112
  4090                           
  4091                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4092     0F6D  3003               	movlw	3
  4093     0F6E  00AE               	movwf	___bmul@multiplicand
  4094     0F6F  300A               	movlw	10
  4095     0F70  00A0               	movwf	___lbmod@divisor
  4096     0F71  0849               	movf	fround@prec,w
  4097     0F72  160A  118A  2759  120A  158A  	fcall	___lbmod
  4098     0F77  160A  118A  26D8  120A  158A  	fcall	___bmul
  4099     0F7C  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4100     0F7D  0084               	movwf	4
  4101     0F7E  120A  158A  2000  120A  158A  	fcall	stringdir
  4102     0F83  00B1               	movwf	___ftmul@f1
  4103     0F84  120A  158A  2000  120A  158A  	fcall	stringdir
  4104     0F89  00B2               	movwf	___ftmul@f1+1
  4105     0F8A  120A  158A  2000  120A  158A  	fcall	stringdir
  4106     0F8F  00B3               	movwf	___ftmul@f1+2
  4107     0F90  3003               	movlw	3
  4108     0F91  00AE               	movwf	___bmul@multiplicand
  4109     0F92  300A               	movlw	10
  4110     0F93  00A6               	movwf	___lbdiv@divisor
  4111     0F94  0849               	movf	fround@prec,w
  4112     0F95  160A  118A  2799  120A  158A  	fcall	___lbdiv
  4113     0F9A  160A  118A  26D8  120A  158A  	fcall	___bmul
  4114     0F9F  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  4115     0FA0  0084               	movwf	4
  4116     0FA1  120A  158A  2000  120A  158A  	fcall	stringdir
  4117     0FA6  00B4               	movwf	___ftmul@f2
  4118     0FA7  120A  158A  2000  120A  158A  	fcall	stringdir
  4119     0FAC  00B5               	movwf	___ftmul@f2+1
  4120     0FAD  120A  158A  2000  120A  158A  	fcall	stringdir
  4121     0FB2  00B6               	movwf	___ftmul@f2+2
  4122     0FB3  120A  158A  240E  120A  158A  	fcall	___ftmul
  4123     0FB8  0831               	movf	?___ftmul,w
  4124     0FB9  00C6               	movwf	_fround$1258
  4125     0FBA  0832               	movf	?___ftmul+1,w
  4126     0FBB  00C7               	movwf	_fround$1258+1
  4127     0FBC  0833               	movf	?___ftmul+2,w
  4128     0FBD  00C8               	movwf	_fround$1258+2
  4129                           
  4130                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4131     0FBE  3000               	movlw	0
  4132     0FBF  00B1               	movwf	___ftmul@f1
  4133     0FC0  3000               	movlw	0
  4134     0FC1  00B2               	movwf	___ftmul@f1+1
  4135     0FC2  303F               	movlw	63
  4136     0FC3  00B3               	movwf	___ftmul@f1+2
  4137     0FC4  0846               	movf	_fround$1258,w
  4138     0FC5  00B4               	movwf	___ftmul@f2
  4139     0FC6  0847               	movf	_fround$1258+1,w
  4140     0FC7  00B5               	movwf	___ftmul@f2+1
  4141     0FC8  0848               	movf	_fround$1258+2,w
  4142     0FC9  00B6               	movwf	___ftmul@f2+2
  4143     0FCA  120A  158A  240E   	fcall	___ftmul
  4144     0FCD  0831               	movf	?___ftmul,w
  4145     0FCE  00C0               	movwf	?_fround
  4146     0FCF  0832               	movf	?___ftmul+1,w
  4147     0FD0  00C1               	movwf	?_fround+1
  4148     0FD1  0833               	movf	?___ftmul+2,w
  4149     0FD2  00C2               	movwf	?_fround+2
  4150     0FD3  0008               	return
  4151     0FD4                     l2112:
  4152                           
  4153                           ;doprnt.c: 425: return 0.5 * _npowers_[prec];
  4154     0FD4  3000               	movlw	0
  4155     0FD5  00B1               	movwf	___ftmul@f1
  4156     0FD6  3000               	movlw	0
  4157     0FD7  00B2               	movwf	___ftmul@f1+1
  4158     0FD8  303F               	movlw	63
  4159     0FD9  00B3               	movwf	___ftmul@f1+2
  4160     0FDA  3003               	movlw	3
  4161     0FDB  00AE               	movwf	___bmul@multiplicand
  4162     0FDC  0849               	movf	fround@prec,w
  4163     0FDD  160A  118A  26D8  120A  158A  	fcall	___bmul
  4164     0FE2  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4165     0FE3  0084               	movwf	4
  4166     0FE4  120A  158A  2000  120A  158A  	fcall	stringdir
  4167     0FE9  00B4               	movwf	___ftmul@f2
  4168     0FEA  120A  158A  2000  120A  158A  	fcall	stringdir
  4169     0FEF  00B5               	movwf	___ftmul@f2+1
  4170     0FF0  120A  158A  2000  120A  158A  	fcall	stringdir
  4171     0FF5  00B6               	movwf	___ftmul@f2+2
  4172     0FF6  120A  158A  240E   	fcall	___ftmul
  4173     0FF9  0831               	movf	?___ftmul,w
  4174     0FFA  00C0               	movwf	?_fround
  4175     0FFB  0832               	movf	?___ftmul+1,w
  4176     0FFC  00C1               	movwf	?_fround+1
  4177     0FFD  0833               	movf	?___ftmul+2,w
  4178     0FFE  00C2               	movwf	?_fround+2
  4179     0FFF  0008               	return
  4180     1000                     __end_of_fround:
  4181                           
  4182                           	psect	text10
  4183     1759                     __ptext10:	
  4184 ;; *************** function ___lbmod *****************
  4185 ;; Defined at:
  4186 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbmod.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;  dividend        1    wreg     unsigned char 
  4189 ;;  divisor         1    0[BANK0 ] unsigned char 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  dividend        1    3[BANK0 ] unsigned char 
  4192 ;;  rem             1    5[BANK0 ] unsigned char 
  4193 ;;  counter         1    4[BANK0 ] unsigned char 
  4194 ;; Return value:  Size  Location     Type
  4195 ;;                  1    wreg      unsigned char 
  4196 ;; Registers used:
  4197 ;;		wreg, status,2, status,0
  4198 ;; Tracked objects:
  4199 ;;		On entry : 300/0
  4200 ;;		On exit  : 300/0
  4201 ;;		Unchanged: 0/0
  4202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4203 ;;      Params:         0       1       0       0       0
  4204 ;;      Locals:         0       3       0       0       0
  4205 ;;      Temps:          0       2       0       0       0
  4206 ;;      Totals:         0       6       0       0       0
  4207 ;;Total ram usage:        6 bytes
  4208 ;; Hardware stack levels used: 1
  4209 ;; Hardware stack levels required when called: 1
  4210 ;; This function calls:
  4211 ;;		Nothing
  4212 ;; This function is called by:
  4213 ;;		_fround
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217     1759                     ___lbmod:	
  4218                           ;psect for function ___lbmod
  4219                           
  4220                           
  4221                           ;incstack = 0
  4222                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  4223                           ;___lbmod@dividend stored from wreg
  4224     1759  00A3               	movwf	___lbmod@dividend
  4225     175A  3008               	movlw	8
  4226     175B  00A4               	movwf	___lbmod@counter
  4227     175C  01A5               	clrf	___lbmod@rem
  4228     175D                     l2074:
  4229     175D  0823               	movf	___lbmod@dividend,w
  4230     175E  00A1               	movwf	??___lbmod
  4231     175F  3007               	movlw	7
  4232     1760                     u2505:
  4233     1760  1003               	clrc
  4234     1761  0CA1               	rrf	??___lbmod,f
  4235     1762  3EFF               	addlw	-1
  4236     1763  1D03               	skipz
  4237     1764  2F60               	goto	u2505
  4238     1765  0825               	movf	___lbmod@rem,w
  4239     1766  00A2               	movwf	??___lbmod+1
  4240     1767  0722               	addwf	??___lbmod+1,w
  4241     1768  0421               	iorwf	??___lbmod,w
  4242     1769  00A5               	movwf	___lbmod@rem
  4243     176A  1003               	clrc
  4244     176B  0DA3               	rlf	___lbmod@dividend,f
  4245     176C  0820               	movf	___lbmod@divisor,w
  4246     176D  0225               	subwf	___lbmod@rem,w
  4247     176E  1C03               	skipc
  4248     176F  2F72               	goto	l701
  4249     1770  0820               	movf	___lbmod@divisor,w
  4250     1771  02A5               	subwf	___lbmod@rem,f
  4251     1772                     l701:
  4252     1772  3001               	movlw	1
  4253     1773  02A4               	subwf	___lbmod@counter,f
  4254     1774  1D03               	btfss	3,2
  4255     1775  2F5D               	goto	l2074
  4256     1776  0825               	movf	___lbmod@rem,w
  4257     1777  0008               	return
  4258     1778                     __end_of___lbmod:
  4259                           
  4260                           	psect	text11
  4261     1799                     __ptext11:	
  4262 ;; *************** function ___lbdiv *****************
  4263 ;; Defined at:
  4264 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbdiv.c"
  4265 ;; Parameters:    Size  Location     Type
  4266 ;;  dividend        1    wreg     unsigned char 
  4267 ;;  divisor         1    6[BANK0 ] unsigned char 
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;  dividend        1    7[BANK0 ] unsigned char 
  4270 ;;  quotient        1    9[BANK0 ] unsigned char 
  4271 ;;  counter         1    8[BANK0 ] unsigned char 
  4272 ;; Return value:  Size  Location     Type
  4273 ;;                  1    wreg      unsigned char 
  4274 ;; Registers used:
  4275 ;;		wreg, status,2, status,0, btemp+1
  4276 ;; Tracked objects:
  4277 ;;		On entry : 300/0
  4278 ;;		On exit  : 300/0
  4279 ;;		Unchanged: 0/0
  4280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4281 ;;      Params:         0       1       0       0       0
  4282 ;;      Locals:         0       3       0       0       0
  4283 ;;      Temps:          0       0       0       0       0
  4284 ;;      Totals:         0       4       0       0       0
  4285 ;;Total ram usage:        4 bytes
  4286 ;; Hardware stack levels used: 1
  4287 ;; Hardware stack levels required when called: 1
  4288 ;; This function calls:
  4289 ;;		Nothing
  4290 ;; This function is called by:
  4291 ;;		_fround
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295     1799                     ___lbdiv:	
  4296                           ;psect for function ___lbdiv
  4297                           
  4298                           
  4299                           ;incstack = 0
  4300                           ; Regs used in ___lbdiv: [wreg+status,2+status,0+btemp+1]
  4301                           ;___lbdiv@dividend stored from wreg
  4302     1799  00A7               	movwf	___lbdiv@dividend
  4303     179A  01A9               	clrf	___lbdiv@quotient
  4304     179B  0826               	movf	___lbdiv@divisor,w
  4305     179C  1903               	btfsc	3,2
  4306     179D  2FB8               	goto	l2066
  4307     179E  01A8               	clrf	___lbdiv@counter
  4308     179F  0AA8               	incf	___lbdiv@counter,f
  4309     17A0                     l2054:
  4310     17A0  1BA6               	btfsc	___lbdiv@divisor,7
  4311     17A1  2FA9               	goto	l2056
  4312     17A2  1003               	clrc
  4313     17A3  0DA6               	rlf	___lbdiv@divisor,f
  4314     17A4  3001               	movlw	1
  4315     17A5  00FF               	movwf	127
  4316     17A6  087F               	movf	127,w
