

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 16:29:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  1525     0070  00C6               	movwf	sprintf@val+2
  1526     0071  0A84               	incf	4,f
  1527     0072  0800               	movf	0,w
  1528     0073  00C7               	movwf	sprintf@val+3
  1529     0074  3004               	movlw	4
  1530     0075  2887               	goto	L1
  1531     0076                     l1105:
  1532                           
  1533                           ;doprnt.c: 1283: else;doprnt.c: 1285: val = (unsigned long)(*(int *)__va_arg((*(int **)a
      +                          p), (int)0));
  1534     0076  0842               	movf	sprintf@ap,w
  1535     0077  0084               	movwf	4
  1536     0078  0800               	movf	0,w
  1537     0079  00BB               	movwf	??_sprintf
  1538     007A  0A84               	incf	4,f
  1539     007B  0800               	movf	0,w
  1540     007C  00BC               	movwf	??_sprintf+1
  1541     007D  083B               	movf	??_sprintf,w
  1542     007E  00C4               	movwf	sprintf@val
  1543     007F  083C               	movf	??_sprintf+1,w
  1544     0080  00C5               	movwf	sprintf@val+1
  1545     0081  3000               	movlw	0
  1546     0082  1BC5               	btfsc	sprintf@val+1,7
  1547     0083  30FF               	movlw	255
  1548     0084  00C6               	movwf	sprintf@val+2
  1549     0085  00C7               	movwf	sprintf@val+3
  1550     0086  3002               	movlw	2
  1551     0087                     L1:
  1552     0087  00FF               	movwf	127
  1553     0088  087F               	movf	127,w
  1554     0089  07C2               	addwf	sprintf@ap,f
  1555                           
  1556                           ;doprnt.c: 1287: if((long)val < 0) {
  1557     008A  1FC7               	btfss	sprintf@val+3,7
  1558     008B  289B               	goto	l1115
  1559                           
  1560                           ;doprnt.c: 1288: flag |= 0x03;
  1561     008C  3003               	movlw	3
  1562     008D  00FF               	movwf	127
  1563     008E  087F               	movf	127,w
  1564     008F  04C3               	iorwf	sprintf@flag,f
  1565                           
  1566                           ;doprnt.c: 1289: val = -val;
  1567     0090  09C4               	comf	sprintf@val,f
  1568     0091  09C5               	comf	sprintf@val+1,f
  1569     0092  09C6               	comf	sprintf@val+2,f
  1570     0093  09C7               	comf	sprintf@val+3,f
  1571     0094  0AC4               	incf	sprintf@val,f
  1572     0095  1903               	skipnz
  1573     0096  0AC5               	incf	sprintf@val+1,f
  1574     0097  1903               	skipnz
  1575     0098  0AC6               	incf	sprintf@val+2,f
  1576     0099  1903               	skipnz
  1577     009A  0AC7               	incf	sprintf@val+3,f
  1578     009B                     l1115:
  1579                           
  1580                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1581     009B  01C9               	clrf	sprintf@c
  1582     009C  0AC9               	incf	sprintf@c,f
  1583     009D                     l1121:
  1584                           
  1585                           ;doprnt.c: 1332: if(val < dpowers[c])
  1586     009D  0849               	movf	sprintf@c,w
  1587     009E  00BB               	movwf	??_sprintf
  1588     009F  3001               	movlw	1
  1589     00A0                     u485:
  1590     00A0  1003               	clrc
  1591     00A1  0DBB               	rlf	??_sprintf,f
  1592     00A2  3EFF               	addlw	-1
  1593     00A3  1D03               	skipz
  1594     00A4  28A0               	goto	u485
  1595     00A5  1003               	clrc
  1596     00A6  0D3B               	rlf	??_sprintf,w
  1597     00A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1598     00A8  0084               	movwf	4
  1599     00A9  120A  118A  22AA  120A  118A  	fcall	stringdir
  1600     00AE  00BC               	movwf	??_sprintf+1
  1601     00AF  120A  118A  22AA  120A  118A  	fcall	stringdir
  1602     00B4  00BD               	movwf	??_sprintf+2
  1603     00B5  120A  118A  22AA  120A  118A  	fcall	stringdir
  1604     00BA  00BE               	movwf	??_sprintf+3
  1605     00BB  120A  118A  22AA  120A  118A  	fcall	stringdir
  1606     00C0  00BF               	movwf	??_sprintf+4
  1607     00C1  083F               	movf	??_sprintf+4,w
  1608     00C2  0247               	subwf	sprintf@val+3,w
  1609     00C3  1D03               	skipz
  1610     00C4  28CF               	goto	u495
  1611     00C5  083E               	movf	??_sprintf+3,w
  1612     00C6  0246               	subwf	sprintf@val+2,w
  1613     00C7  1D03               	skipz
  1614     00C8  28CF               	goto	u495
  1615     00C9  083D               	movf	??_sprintf+2,w
  1616     00CA  0245               	subwf	sprintf@val+1,w
  1617     00CB  1D03               	skipz
  1618     00CC  28CF               	goto	u495
  1619     00CD  083C               	movf	??_sprintf+1,w
  1620     00CE  0244               	subwf	sprintf@val,w
  1621     00CF                     u495:
  1622     00CF  1C03               	btfss	3,0
  1623     00D0  28D9               	goto	l1129
  1624     00D1  3001               	movlw	1
  1625     00D2  00FF               	movwf	127
  1626     00D3  087F               	movf	127,w
  1627     00D4  07C9               	addwf	sprintf@c,f
  1628     00D5  300A               	movlw	10
  1629     00D6  0649               	xorwf	sprintf@c,w
  1630     00D7  1D03               	btfss	3,2
  1631     00D8  289D               	goto	l1121
  1632     00D9                     l1129:
  1633                           
  1634                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1635     00D9  0843               	movf	sprintf@flag,w
  1636     00DA  3903               	andlw	3
  1637     00DB  1903               	btfsc	3,2
  1638     00DC  28E5               	goto	l1135
  1639                           
  1640                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1641     00DD  0848               	movf	sprintf@sp,w
  1642     00DE  0084               	movwf	4
  1643     00DF  302D               	movlw	45
  1644     00E0  0080               	movwf	0
  1645     00E1  3001               	movlw	1
  1646     00E2  00FF               	movwf	127
  1647     00E3  087F               	movf	127,w
  1648     00E4  07C8               	addwf	sprintf@sp,f
  1649     00E5                     l1135:
  1650                           
  1651                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1652     00E5  0849               	movf	sprintf@c,w
  1653     00E6  00BB               	movwf	??_sprintf
  1654     00E7  01BC               	clrf	??_sprintf+1
  1655     00E8  083B               	movf	??_sprintf,w
  1656     00E9  00C0               	movwf	sprintf@prec
  1657     00EA  083C               	movf	??_sprintf+1,w
  1658     00EB  00C1               	movwf	sprintf@prec+1
  1659     00EC                     l1143:	
  1660                           ;doprnt.c: 1500: while(prec--) {
  1661                           
  1662     00EC  30FF               	movlw	255
  1663     00ED  07C0               	addwf	sprintf@prec,f
  1664     00EE  1803               	skipnc
  1665     00EF  0AC1               	incf	sprintf@prec+1,f
  1666     00F0  30FF               	movlw	255
  1667     00F1  07C1               	addwf	sprintf@prec+1,f
  1668     00F2  0A40               	incf	sprintf@prec,w
  1669     00F3  1903               	btfsc	3,2
  1670     00F4  0A41               	incf	sprintf@prec+1,w
  1671     00F5  1903               	btfsc	3,2
  1672     00F6  282F               	goto	l1145
  1673                           
  1674                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned int)prec]) % 10 + '0';
  1675     00F7  3000               	movlw	0
  1676     00F8  00B1               	movwf	___llmod@divisor+3
  1677     00F9  3000               	movlw	0
  1678     00FA  00B0               	movwf	___llmod@divisor+2
  1679     00FB  3000               	movlw	0
  1680     00FC  00AF               	movwf	___llmod@divisor+1
  1681     00FD  300A               	movlw	10
  1682     00FE  00AE               	movwf	___llmod@divisor
  1683     00FF  0840               	movf	sprintf@prec,w
  1684     0100  00BB               	movwf	??_sprintf
  1685     0101  3001               	movlw	1
  1686     0102                     u525:
  1687     0102  1003               	clrc
  1688     0103  0DBB               	rlf	??_sprintf,f
  1689     0104  3EFF               	addlw	-1
  1690     0105  1D03               	skipz
  1691     0106  2902               	goto	u525
  1692     0107  1003               	clrc
  1693     0108  0D3B               	rlf	??_sprintf,w
  1694     0109  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1695     010A  0084               	movwf	4
  1696     010B  120A  118A  22AA  120A  118A  	fcall	stringdir
  1697     0110  00A0               	movwf	___lldiv@divisor
  1698     0111  120A  118A  22AA  120A  118A  	fcall	stringdir
  1699     0116  00A1               	movwf	___lldiv@divisor+1
  1700     0117  120A  118A  22AA  120A  118A  	fcall	stringdir
  1701     011C  00A2               	movwf	___lldiv@divisor+2
  1702     011D  120A  118A  22AA  120A  118A  	fcall	stringdir
  1703     0122  00A3               	movwf	___lldiv@divisor+3
  1704     0123  0847               	movf	sprintf@val+3,w
  1705     0124  00A7               	movwf	___lldiv@dividend+3
  1706     0125  0846               	movf	sprintf@val+2,w
  1707     0126  00A6               	movwf	___lldiv@dividend+2
  1708     0127  0845               	movf	sprintf@val+1,w
  1709     0128  00A5               	movwf	___lldiv@dividend+1
  1710     0129  0844               	movf	sprintf@val,w
  1711     012A  00A4               	movwf	___lldiv@dividend
  1712     012B  120A  118A  21C8  120A  118A  	fcall	___lldiv
  1713     0130  0823               	movf	?___lldiv+3,w
  1714     0131  00B5               	movwf	___llmod@dividend+3
  1715     0132  0822               	movf	?___lldiv+2,w
  1716     0133  00B4               	movwf	___llmod@dividend+2
  1717     0134  0821               	movf	?___lldiv+1,w
  1718     0135  00B3               	movwf	___llmod@dividend+1
  1719     0136  0820               	movf	?___lldiv,w
  1720     0137  00B2               	movwf	___llmod@dividend
  1721     0138  120A  118A  2226  120A  118A  	fcall	___llmod
  1722     013D  082E               	movf	?___llmod,w
  1723     013E  3E30               	addlw	48
  1724     013F  00C9               	movwf	sprintf@c
  1725                           
  1726                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1727     0140  0848               	movf	sprintf@sp,w
  1728     0141  0084               	movwf	4
  1729     0142  0849               	movf	sprintf@c,w
  1730     0143  0080               	movwf	0
  1731     0144  3001               	movlw	1
  1732     0145  00FF               	movwf	127
  1733     0146  087F               	movf	127,w
  1734     0147  07C8               	addwf	sprintf@sp,f
  1735     0148  28EC               	goto	l1143
  1736     0149                     l1147:
  1737                           
  1738                           ;doprnt.c: 1564: *sp = 0;
  1739     0149  0848               	movf	sprintf@sp,w
  1740     014A  0084               	movwf	4
  1741     014B  0180               	clrf	0
  1742     014C  0008               	return
  1743     014D                     __end_of_sprintf:
  1744                           
  1745                           	psect	text6
  1746     0226                     __ptext6:	
  1747 ;; *************** function ___llmod *****************
  1748 ;; Defined at:
  1749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  divisor         4   14[BANK0 ] unsigned long 
  1752 ;;  dividend        4   18[BANK0 ] unsigned long 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  counter         1   23[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  4   14[BANK0 ] unsigned long 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, btemp+1
  1759 ;; Tracked objects:
  1760 ;;		On entry : B00/0
  1761 ;;		On exit  : B00/0
  1762 ;;		Unchanged: 800/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       8       0       0       0
  1765 ;;      Locals:         0       1       0       0       0
  1766 ;;      Temps:          0       1       0       0       0
  1767 ;;      Totals:         0      10       0       0       0
  1768 ;;Total ram usage:       10 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_sprintf
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     0226                     ___llmod:	
  1779                           ;psect for function ___llmod
  1780                           
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1784     0226  0831               	movf	___llmod@divisor+3,w
  1785     0227  0430               	iorwf	___llmod@divisor+2,w
  1786     0228  042F               	iorwf	___llmod@divisor+1,w
  1787     0229  042E               	iorwf	___llmod@divisor,w
  1788     022A  1903               	skipnz
  1789     022B  2A69               	goto	l1033
  1790     022C  01B7               	clrf	___llmod@counter
  1791     022D  0AB7               	incf	___llmod@counter,f
  1792     022E                     l1023:
  1793     022E  1BB1               	btfsc	___llmod@divisor+3,7
  1794     022F  2A3E               	goto	l1025
  1795     0230  3001               	movlw	1
  1796     0231  00B6               	movwf	??___llmod
  1797     0232                     u395:
  1798     0232  1003               	clrc
  1799     0233  0DAE               	rlf	___llmod@divisor,f
  1800     0234  0DAF               	rlf	___llmod@divisor+1,f
  1801     0235  0DB0               	rlf	___llmod@divisor+2,f
  1802     0236  0DB1               	rlf	___llmod@divisor+3,f
  1803     0237  0BB6               	decfsz	??___llmod,f
  1804     0238  2A32               	goto	u395
  1805     0239  3001               	movlw	1
  1806     023A  00FF               	movwf	127
  1807     023B  087F               	movf	127,w
  1808     023C  07B7               	addwf	___llmod@counter,f
  1809     023D  2A2E               	goto	l1023
  1810     023E                     l1025:
  1811     023E  0831               	movf	___llmod@divisor+3,w
  1812     023F  0235               	subwf	___llmod@dividend+3,w
  1813     0240  1D03               	skipz
  1814     0241  2A4C               	goto	u415
  1815     0242  0830               	movf	___llmod@divisor+2,w
  1816     0243  0234               	subwf	___llmod@dividend+2,w
  1817     0244  1D03               	skipz
  1818     0245  2A4C               	goto	u415
  1819     0246  082F               	movf	___llmod@divisor+1,w
  1820     0247  0233               	subwf	___llmod@dividend+1,w
  1821     0248  1D03               	skipz
  1822     0249  2A4C               	goto	u415
  1823     024A  082E               	movf	___llmod@divisor,w
  1824     024B  0232               	subwf	___llmod@dividend,w
  1825     024C                     u415:
  1826     024C  1C03               	skipc
  1827     024D  2A5C               	goto	l1029
  1828     024E  082E               	movf	___llmod@divisor,w
  1829     024F  02B2               	subwf	___llmod@dividend,f
  1830     0250  082F               	movf	___llmod@divisor+1,w
  1831     0251  1C03               	skipc
  1832     0252  0F2F               	incfsz	___llmod@divisor+1,w
  1833     0253  02B3               	subwf	___llmod@dividend+1,f
  1834     0254  0830               	movf	___llmod@divisor+2,w
  1835     0255  1C03               	skipc
  1836     0256  0F30               	incfsz	___llmod@divisor+2,w
  1837     0257  02B4               	subwf	___llmod@dividend+2,f
  1838     0258  0831               	movf	___llmod@divisor+3,w
  1839     0259  1C03               	skipc
  1840     025A  0F31               	incfsz	___llmod@divisor+3,w
  1841     025B  02B5               	subwf	___llmod@dividend+3,f
  1842     025C                     l1029:
  1843     025C  3001               	movlw	1
  1844     025D                     u425:
  1845     025D  1003               	clrc
  1846     025E  0CB1               	rrf	___llmod@divisor+3,f
  1847     025F  0CB0               	rrf	___llmod@divisor+2,f
  1848     0260  0CAF               	rrf	___llmod@divisor+1,f
  1849     0261  0CAE               	rrf	___llmod@divisor,f
  1850     0262  3EFF               	addlw	-1
  1851     0263  1D03               	skipz
  1852     0264  2A5D               	goto	u425
  1853     0265  3001               	movlw	1
  1854     0266  02B7               	subwf	___llmod@counter,f
  1855     0267  1D03               	btfss	3,2
  1856     0268  2A3E               	goto	l1025
  1857     0269                     l1033:
  1858     0269  0835               	movf	___llmod@dividend+3,w
  1859     026A  00B1               	movwf	?___llmod+3
  1860     026B  0834               	movf	___llmod@dividend+2,w
  1861     026C  00B0               	movwf	?___llmod+2
  1862     026D  0833               	movf	___llmod@dividend+1,w
  1863     026E  00AF               	movwf	?___llmod+1
  1864     026F  0832               	movf	___llmod@dividend,w
  1865     0270  00AE               	movwf	?___llmod
  1866     0271  0008               	return
  1867     0272                     __end_of___llmod:
  1868                           
  1869                           	psect	text7
  1870     01C8                     __ptext7:	
  1871 ;; *************** function ___lldiv *****************
  1872 ;; Defined at:
  1873 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  divisor         4    0[BANK0 ] unsigned long 
  1876 ;;  dividend        4    4[BANK0 ] unsigned long 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  quotient        4    9[BANK0 ] unsigned long 
  1879 ;;  counter         1   13[BANK0 ] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  4    0[BANK0 ] unsigned long 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, btemp+1
  1884 ;; Tracked objects:
  1885 ;;		On entry : B00/0
  1886 ;;		On exit  : B00/0
  1887 ;;		Unchanged: 800/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       8       0       0       0
  1890 ;;      Locals:         0       5       0       0       0
  1891 ;;      Temps:          0       1       0       0       0
  1892 ;;      Totals:         0      14       0       0       0
  1893 ;;Total ram usage:       14 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_sprintf
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     01C8                     ___lldiv:	
  1904                           ;psect for function ___lldiv
  1905                           
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1909     01C8  3000               	movlw	0
  1910     01C9  00AC               	movwf	___lldiv@quotient+3
  1911     01CA  3000               	movlw	0
  1912     01CB  00AB               	movwf	___lldiv@quotient+2
  1913     01CC  3000               	movlw	0
  1914     01CD  00AA               	movwf	___lldiv@quotient+1
  1915     01CE  3000               	movlw	0
  1916     01CF  00A9               	movwf	___lldiv@quotient
  1917     01D0  0823               	movf	___lldiv@divisor+3,w
  1918     01D1  0422               	iorwf	___lldiv@divisor+2,w
  1919     01D2  0421               	iorwf	___lldiv@divisor+1,w
  1920     01D3  0420               	iorwf	___lldiv@divisor,w
  1921     01D4  1903               	skipnz
  1922     01D5  2A1D               	goto	l1011
  1923     01D6  01AD               	clrf	___lldiv@counter
  1924     01D7  0AAD               	incf	___lldiv@counter,f
  1925     01D8                     l997:
  1926     01D8  1BA3               	btfsc	___lldiv@divisor+3,7
  1927     01D9  29E8               	goto	l999
  1928     01DA  3001               	movlw	1
  1929     01DB  00A8               	movwf	??___lldiv
  1930     01DC                     u325:
  1931     01DC  1003               	clrc
  1932     01DD  0DA0               	rlf	___lldiv@divisor,f
  1933     01DE  0DA1               	rlf	___lldiv@divisor+1,f
  1934     01DF  0DA2               	rlf	___lldiv@divisor+2,f
  1935     01E0  0DA3               	rlf	___lldiv@divisor+3,f
  1936     01E1  0BA8               	decfsz	??___lldiv,f
  1937     01E2  29DC               	goto	u325
  1938     01E3  3001               	movlw	1
  1939     01E4  00FF               	movwf	127
  1940     01E5  087F               	movf	127,w
  1941     01E6  07AD               	addwf	___lldiv@counter,f
  1942     01E7  29D8               	goto	l997
  1943     01E8                     l999:
  1944     01E8  3001               	movlw	1
  1945     01E9  00A8               	movwf	??___lldiv
  1946     01EA                     u345:
  1947     01EA  1003               	clrc
  1948     01EB  0DA9               	rlf	___lldiv@quotient,f
  1949     01EC  0DAA               	rlf	___lldiv@quotient+1,f
  1950     01ED  0DAB               	rlf	___lldiv@quotient+2,f
  1951     01EE  0DAC               	rlf	___lldiv@quotient+3,f
  1952     01EF  0BA8               	decfsz	??___lldiv,f
  1953     01F0  29EA               	goto	u345
  1954     01F1  0823               	movf	___lldiv@divisor+3,w
  1955     01F2  0227               	subwf	___lldiv@dividend+3,w
  1956     01F3  1D03               	skipz
  1957     01F4  29FF               	goto	u355
  1958     01F5  0822               	movf	___lldiv@divisor+2,w
  1959     01F6  0226               	subwf	___lldiv@dividend+2,w
  1960     01F7  1D03               	skipz
  1961     01F8  29FF               	goto	u355
  1962     01F9  0821               	movf	___lldiv@divisor+1,w
  1963     01FA  0225               	subwf	___lldiv@dividend+1,w
  1964     01FB  1D03               	skipz
  1965     01FC  29FF               	goto	u355
  1966     01FD  0820               	movf	___lldiv@divisor,w
  1967     01FE  0224               	subwf	___lldiv@dividend,w
  1968     01FF                     u355:
  1969     01FF  1C03               	skipc
  1970     0200  2A10               	goto	l1007
  1971     0201  0820               	movf	___lldiv@divisor,w
  1972     0202  02A4               	subwf	___lldiv@dividend,f
  1973     0203  0821               	movf	___lldiv@divisor+1,w
  1974     0204  1C03               	skipc
  1975     0205  0F21               	incfsz	___lldiv@divisor+1,w
  1976     0206  02A5               	subwf	___lldiv@dividend+1,f
  1977     0207  0822               	movf	___lldiv@divisor+2,w
  1978     0208  1C03               	skipc
  1979     0209  0F22               	incfsz	___lldiv@divisor+2,w
  1980     020A  02A6               	subwf	___lldiv@dividend+2,f
  1981     020B  0823               	movf	___lldiv@divisor+3,w
  1982     020C  1C03               	skipc
  1983     020D  0F23               	incfsz	___lldiv@divisor+3,w
  1984     020E  02A7               	subwf	___lldiv@dividend+3,f
  1985     020F  1429               	bsf	___lldiv@quotient,0
  1986     0210                     l1007:
  1987     0210  3001               	movlw	1
  1988     0211                     u365:
  1989     0211  1003               	clrc
  1990     0212  0CA3               	rrf	___lldiv@divisor+3,f
  1991     0213  0CA2               	rrf	___lldiv@divisor+2,f
  1992     0214  0CA1               	rrf	___lldiv@divisor+1,f
  1993     0215  0CA0               	rrf	___lldiv@divisor,f
  1994     0216  3EFF               	addlw	-1
  1995     0217  1D03               	skipz
  1996     0218  2A11               	goto	u365
  1997     0219  3001               	movlw	1
  1998     021A  02AD               	subwf	___lldiv@counter,f
  1999     021B  1D03               	btfss	3,2
  2000     021C  29E8               	goto	l999
  2001     021D                     l1011:
  2002     021D  082C               	movf	___lldiv@quotient+3,w
  2003     021E  00A3               	movwf	?___lldiv+3
  2004     021F  082B               	movf	___lldiv@quotient+2,w
  2005     0220  00A2               	movwf	?___lldiv+2
  2006     0221  082A               	movf	___lldiv@quotient+1,w
  2007     0222  00A1               	movwf	?___lldiv+1
  2008     0223  0829               	movf	___lldiv@quotient,w
  2009     0224  00A0               	movwf	?___lldiv
  2010     0225  0008               	return
  2011     0226                     __end_of___lldiv:
  2012                           
  2013                           	psect	text8
  2014     0378                     __ptext8:	
  2015 ;; *************** function _init_inttimer *****************
  2016 ;; Defined at:
  2017 ;;		line 4 in file "inttimer.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0
  2026 ;; Tracked objects:
  2027 ;;		On entry : 300/0
  2028 ;;		On exit  : 300/100
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       0       0       0       0
  2032 ;;      Locals:         0       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0
  2034 ;;      Totals:         0       0       0       0       0
  2035 ;;Total ram usage:        0 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; Hardware stack levels required when called: 1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045     0378                     _init_inttimer:	
  2046                           ;psect for function _init_inttimer
  2047                           
  2048                           
  2049                           ;inttimer.c: 6: T1CONbits.TMR1CS = 0;
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _init_inttimer: [wreg+status,2+status,0]
  2053     0378  1090               	bcf	16,1	;volatile
  2054                           
  2055                           ;inttimer.c: 7: T1CONbits.T1CKPS = 0b00;
  2056     0379  30CF               	movlw	-49
  2057     037A  0590               	andwf	16,f	;volatile
  2058                           
  2059                           ;inttimer.c: 8: T1CONbits.T1SYNC = 0;
  2060     037B  1110               	bcf	16,2	;volatile
  2061                           
  2062                           ;inttimer.c: 9: TMR1H = 0xFF;
  2063     037C  30FF               	movlw	255
  2064     037D  008F               	movwf	15	;volatile
  2065                           
  2066                           ;inttimer.c: 10: TMR1L = 0xE7;
  2067     037E  30E7               	movlw	231
  2068     037F  008E               	movwf	14	;volatile
  2069                           
  2070                           ;inttimer.c: 13: PIR1bits.ADIF = 0;
  2071     0380  130C               	bcf	12,6	;volatile
  2072                           
  2073                           ;inttimer.c: 14: PIE1bits.ADIE = 1;
  2074     0381  1683               	bsf	3,5	;RP0=1, select bank1
  2075     0382  170C               	bsf	12,6	;volatile
  2076                           
  2077                           ;inttimer.c: 15: INTCONbits.PEIE = 1;
  2078     0383  170B               	bsf	11,6	;volatile
  2079                           
  2080                           ;inttimer.c: 16: INTCONbits.GIE = 1;
  2081     0384  178B               	bsf	11,7	;volatile
  2082     0385  0008               	return
  2083     0386                     __end_of_init_inttimer:
  2084                           
  2085                           	psect	text9
  2086     02E0                     __ptext9:	
  2087 ;; *************** function _init_ADC *****************
  2088 ;; Defined at:
  2089 ;;		line 3 in file "adc.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : B00/300
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          0       3       0       0       0
  2106 ;;      Totals:         0       3       0       0       0
  2107 ;;Total ram usage:        3 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; Hardware stack levels required when called: 2
  2110 ;; This function calls:
  2111 ;;		_set_CHANNEL
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117     02E0                     _init_ADC:	
  2118                           ;psect for function _init_ADC
  2119                           
  2120                           
  2121                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  2125     02E0  1303               	bcf	3,6	;RP1=0, select bank1
  2126     02E1  1405               	bsf	5,0	;volatile
  2127                           
