

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 15:52:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  4410     0C1E  00B2               	movwf	?___ftmul+1
  4411     0C1F  3000               	movlw	0
  4412     0C20  00B3               	movwf	?___ftmul+2
  4413     0C21  0008               	return
  4414     0C22                     l1994:
  4415     0C22  0834               	movf	___ftmul@f2,w
  4416     0C23  00B7               	movwf	??___ftmul
  4417     0C24  0835               	movf	___ftmul@f2+1,w
  4418     0C25  00B8               	movwf	??___ftmul+1
  4419     0C26  0836               	movf	___ftmul@f2+2,w
  4420     0C27  00B9               	movwf	??___ftmul+2
  4421     0C28  1003               	clrc
  4422     0C29  0D38               	rlf	??___ftmul+1,w
  4423     0C2A  0D39               	rlf	??___ftmul+2,w
  4424     0C2B  00BF               	movwf	___ftmul@sign
  4425     0C2C  083F               	movf	___ftmul@sign,w
  4426     0C2D  1D03               	btfss	3,2
  4427     0C2E  2C36               	goto	l2000
  4428     0C2F  3000               	movlw	0
  4429     0C30  00B1               	movwf	?___ftmul
  4430     0C31  3000               	movlw	0
  4431     0C32  00B2               	movwf	?___ftmul+1
  4432     0C33  3000               	movlw	0
  4433     0C34  00B3               	movwf	?___ftmul+2
  4434     0C35  0008               	return
  4435     0C36                     l2000:
  4436     0C36  083F               	movf	___ftmul@sign,w
  4437     0C37  3E7B               	addlw	123
  4438     0C38  00FF               	movwf	127
  4439     0C39  087F               	movf	127,w
  4440     0C3A  07BA               	addwf	___ftmul@exp,f
  4441     0C3B  0833               	movf	___ftmul@f1+2,w
  4442     0C3C  00BF               	movwf	___ftmul@sign
  4443     0C3D  0836               	movf	___ftmul@f2+2,w
  4444     0C3E  00FF               	movwf	127
  4445     0C3F  087F               	movf	127,w
  4446     0C40  06BF               	xorwf	___ftmul@sign,f
  4447     0C41  3080               	movlw	128
  4448     0C42  00FF               	movwf	127
  4449     0C43  087F               	movf	127,w
  4450     0C44  05BF               	andwf	___ftmul@sign,f
  4451     0C45  17B2               	bsf	___ftmul@f1+1,7
  4452     0C46  17B5               	bsf	___ftmul@f2+1,7
  4453     0C47  30FF               	movlw	255
  4454     0C48  05B4               	andwf	___ftmul@f2,f
  4455     0C49  30FF               	movlw	255
  4456     0C4A  05B5               	andwf	___ftmul@f2+1,f
  4457     0C4B  3000               	movlw	0
  4458     0C4C  05B6               	andwf	___ftmul@f2+2,f
  4459     0C4D  3000               	movlw	0
  4460     0C4E  00BB               	movwf	___ftmul@f3_as_product
  4461     0C4F  3000               	movlw	0
  4462     0C50  00BC               	movwf	___ftmul@f3_as_product+1
  4463     0C51  3000               	movlw	0
  4464     0C52  00BD               	movwf	___ftmul@f3_as_product+2
  4465     0C53  3007               	movlw	7
  4466     0C54  00BE               	movwf	___ftmul@cntr
  4467     0C55                     l2018:
  4468     0C55  1C31               	btfss	___ftmul@f1,0
  4469     0C56  2C65               	goto	l2022
  4470     0C57  0834               	movf	___ftmul@f2,w
  4471     0C58  07BB               	addwf	___ftmul@f3_as_product,f
  4472     0C59  0835               	movf	___ftmul@f2+1,w
  4473     0C5A  1103               	clrz
  4474     0C5B  1803               	skipnc
  4475     0C5C  0A35               	incf	___ftmul@f2+1,w
  4476     0C5D  1D03               	btfss	3,2
  4477     0C5E  07BC               	addwf	___ftmul@f3_as_product+1,f
  4478     0C5F  0836               	movf	___ftmul@f2+2,w
  4479     0C60  1103               	clrz
  4480     0C61  1803               	skipnc
  4481     0C62  0A36               	incf	___ftmul@f2+2,w
  4482     0C63  1D03               	btfss	3,2
  4483     0C64  07BD               	addwf	___ftmul@f3_as_product+2,f
  4484     0C65                     l2022:
  4485     0C65  3001               	movlw	1
  4486     0C66                     u2385:
  4487     0C66  1003               	clrc
  4488     0C67  0CB3               	rrf	___ftmul@f1+2,f
  4489     0C68  0CB2               	rrf	___ftmul@f1+1,f
  4490     0C69  0CB1               	rrf	___ftmul@f1,f
  4491     0C6A  3EFF               	addlw	-1
  4492     0C6B  1D03               	skipz
  4493     0C6C  2C66               	goto	u2385
  4494     0C6D  3001               	movlw	1
  4495     0C6E                     u2395:
  4496     0C6E  1003               	clrc
  4497     0C6F  0DB4               	rlf	___ftmul@f2,f
  4498     0C70  0DB5               	rlf	___ftmul@f2+1,f
  4499     0C71  0DB6               	rlf	___ftmul@f2+2,f
  4500     0C72  3EFF               	addlw	-1
  4501     0C73  1D03               	skipz
  4502     0C74  2C6E               	goto	u2395
  4503     0C75  3001               	movlw	1
  4504     0C76  02BE               	subwf	___ftmul@cntr,f
  4505     0C77  1D03               	btfss	3,2
  4506     0C78  2C55               	goto	l2018
  4507     0C79  3009               	movlw	9
  4508     0C7A  00BE               	movwf	___ftmul@cntr
  4509     0C7B                     l2030:
  4510     0C7B  1C31               	btfss	___ftmul@f1,0
  4511     0C7C  2C8B               	goto	l2034
  4512     0C7D  0834               	movf	___ftmul@f2,w
  4513     0C7E  07BB               	addwf	___ftmul@f3_as_product,f
  4514     0C7F  0835               	movf	___ftmul@f2+1,w
  4515     0C80  1103               	clrz
  4516     0C81  1803               	skipnc
  4517     0C82  0A35               	incf	___ftmul@f2+1,w
  4518     0C83  1D03               	btfss	3,2
  4519     0C84  07BC               	addwf	___ftmul@f3_as_product+1,f
  4520     0C85  0836               	movf	___ftmul@f2+2,w
  4521     0C86  1103               	clrz
  4522     0C87  1803               	skipnc
  4523     0C88  0A36               	incf	___ftmul@f2+2,w
  4524     0C89  1D03               	btfss	3,2
  4525     0C8A  07BD               	addwf	___ftmul@f3_as_product+2,f
  4526     0C8B                     l2034:
  4527     0C8B  3001               	movlw	1
  4528     0C8C                     u2435:
  4529     0C8C  1003               	clrc
  4530     0C8D  0CB3               	rrf	___ftmul@f1+2,f
  4531     0C8E  0CB2               	rrf	___ftmul@f1+1,f
  4532     0C8F  0CB1               	rrf	___ftmul@f1,f
  4533     0C90  3EFF               	addlw	-1
  4534     0C91  1D03               	skipz
  4535     0C92  2C8C               	goto	u2435
  4536     0C93  3001               	movlw	1
  4537     0C94                     u2445:
  4538     0C94  1003               	clrc
  4539     0C95  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4540     0C96  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4541     0C97  0CBB               	rrf	___ftmul@f3_as_product,f
  4542     0C98  3EFF               	addlw	-1
  4543     0C99  1D03               	skipz
  4544     0C9A  2C94               	goto	u2445
  4545     0C9B  3001               	movlw	1
  4546     0C9C  02BE               	subwf	___ftmul@cntr,f
  4547     0C9D  1D03               	btfss	3,2
  4548     0C9E  2C7B               	goto	l2030
  4549     0C9F  083B               	movf	___ftmul@f3_as_product,w
  4550     0CA0  00A0               	movwf	___ftpack@arg
  4551     0CA1  083C               	movf	___ftmul@f3_as_product+1,w
  4552     0CA2  00A1               	movwf	___ftpack@arg+1
  4553     0CA3  083D               	movf	___ftmul@f3_as_product+2,w
  4554     0CA4  00A2               	movwf	___ftpack@arg+2
  4555     0CA5  083A               	movf	___ftmul@exp,w
  4556     0CA6  00A3               	movwf	___ftpack@exp
  4557     0CA7  083F               	movf	___ftmul@sign,w
  4558     0CA8  00A4               	movwf	___ftpack@sign
  4559     0CA9  120A  158A  225F   	fcall	___ftpack
  4560     0CAC  0820               	movf	?___ftpack,w
  4561     0CAD  00B1               	movwf	?___ftmul
  4562     0CAE  0821               	movf	?___ftpack+1,w
  4563     0CAF  00B2               	movwf	?___ftmul+1
  4564     0CB0  0822               	movf	?___ftpack+2,w
  4565     0CB1  00B3               	movwf	?___ftmul+2
  4566     0CB2  0008               	return
  4567     0CB3                     __end_of___ftmul:
  4568                           
  4569                           	psect	text13
  4570     16D8                     __ptext13:	
  4571 ;; *************** function ___bmul *****************
  4572 ;; Defined at:
  4573 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;  multiplier      1    wreg     unsigned char 
  4576 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  4577 ;; Auto vars:     Size  Location     Type
  4578 ;;  multiplier      1   16[BANK0 ] unsigned char 
  4579 ;;  product         1   15[BANK0 ] unsigned char 
  4580 ;; Return value:  Size  Location     Type
  4581 ;;                  1    wreg      unsigned char 
  4582 ;; Registers used:
  4583 ;;		wreg, status,2, status,0, btemp+1
  4584 ;; Tracked objects:
  4585 ;;		On entry : 300/0
  4586 ;;		On exit  : 300/0
  4587 ;;		Unchanged: 0/0
  4588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4589 ;;      Params:         0       1       0       0       0
  4590 ;;      Locals:         0       2       0       0       0
  4591 ;;      Temps:          0       0       0       0       0
  4592 ;;      Totals:         0       3       0       0       0
  4593 ;;Total ram usage:        3 bytes
  4594 ;; Hardware stack levels used: 1
  4595 ;; Hardware stack levels required when called: 1
  4596 ;; This function calls:
  4597 ;;		Nothing
  4598 ;; This function is called by:
  4599 ;;		_fround
  4600 ;;		_scale
  4601 ;; This function uses a non-reentrant model
  4602 ;;
  4603                           
  4604     16D8                     ___bmul:	
  4605                           ;psect for function ___bmul
  4606                           
  4607                           
  4608                           ;incstack = 0
  4609                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4610                           ;___bmul@multiplier stored from wreg
  4611     16D8  00B0               	movwf	___bmul@multiplier
  4612     16D9  01AF               	clrf	___bmul@product
  4613     16DA                     l1818:
  4614     16DA  1C30               	btfss	___bmul@multiplier,0
  4615     16DB  2EE0               	goto	l1822
  4616     16DC  082E               	movf	___bmul@multiplicand,w
  4617     16DD  00FF               	movwf	127
  4618     16DE  087F               	movf	127,w
  4619     16DF  07AF               	addwf	___bmul@product,f
  4620     16E0                     l1822:
  4621     16E0  1003               	clrc
  4622     16E1  0DAE               	rlf	___bmul@multiplicand,f
  4623     16E2  1003               	clrc
  4624     16E3  0CB0               	rrf	___bmul@multiplier,f
  4625     16E4  0830               	movf	___bmul@multiplier,w
  4626     16E5  1D03               	btfss	3,2
  4627     16E6  2EDA               	goto	l1818
  4628     16E7  082F               	movf	___bmul@product,w
  4629     16E8  0008               	return
  4630     16E9                     __end_of___bmul:
  4631                           
  4632                           	psect	text14
  4633     0ACB                     __ptext14:	
  4634 ;; *************** function __tdiv_to_l_ *****************
  4635 ;; Defined at:
  4636 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftdivl.c"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  f1              3    0[BANK0 ] float 
  4639 ;;  f2              3    3[BANK0 ] float 
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  quot            4    9[BANK0 ] unsigned long 
  4642 ;;  exp1            1   14[BANK0 ] unsigned char 
  4643 ;;  cntr            1   13[BANK0 ] unsigned char 
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  4    0[BANK0 ] unsigned long 
  4646 ;; Registers used:
  4647 ;;		wreg, status,2, status,0, btemp+1
  4648 ;; Tracked objects:
  4649 ;;		On entry : 300/0
  4650 ;;		On exit  : 300/0
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4653 ;;      Params:         0       6       0       0       0
  4654 ;;      Locals:         0       6       0       0       0
  4655 ;;      Temps:          0       3       0       0       0
  4656 ;;      Totals:         0      15       0       0       0
  4657 ;;Total ram usage:       15 bytes
  4658 ;; Hardware stack levels used: 1
  4659 ;; Hardware stack levels required when called: 1
  4660 ;; This function calls:
  4661 ;;		Nothing
  4662 ;; This function is called by:
  4663 ;;		_sprintf
  4664 ;; This function uses a non-reentrant model
  4665 ;;
  4666                           
  4667     0ACB                     __tdiv_to_l_:	
  4668                           ;psect for function __tdiv_to_l_
  4669                           
  4670                           
  4671                           ;incstack = 0
  4672                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0+btemp+1]
  4673     0ACB  0820               	movf	__tdiv_to_l_@f1,w
  4674     0ACC  00A6               	movwf	??__tdiv_to_l_
  4675     0ACD  0821               	movf	__tdiv_to_l_@f1+1,w
  4676     0ACE  00A7               	movwf	??__tdiv_to_l_+1
  4677     0ACF  0822               	movf	__tdiv_to_l_@f1+2,w
  4678     0AD0  00A8               	movwf	??__tdiv_to_l_+2
  4679     0AD1  1003               	clrc
  4680     0AD2  0D27               	rlf	??__tdiv_to_l_+1,w
  4681     0AD3  0D28               	rlf	??__tdiv_to_l_+2,w
  4682     0AD4  00AE               	movwf	__tdiv_to_l_@exp1
  4683     0AD5  082E               	movf	__tdiv_to_l_@exp1,w
  4684     0AD6  1D03               	btfss	3,2
  4685     0AD7  2AE1               	goto	l2162
  4686     0AD8                     l2158:
  4687     0AD8  3000               	movlw	0
  4688     0AD9  00A3               	movwf	?__tdiv_to_l_+3
  4689     0ADA  3000               	movlw	0
  4690     0ADB  00A2               	movwf	?__tdiv_to_l_+2
  4691     0ADC  3000               	movlw	0
  4692     0ADD  00A1               	movwf	?__tdiv_to_l_+1
  4693     0ADE  3000               	movlw	0
  4694     0ADF  00A0               	movwf	?__tdiv_to_l_
  4695     0AE0  0008               	return
  4696     0AE1                     l2162:
  4697     0AE1  0823               	movf	__tdiv_to_l_@f2,w
  4698     0AE2  00A6               	movwf	??__tdiv_to_l_
  4699     0AE3  0824               	movf	__tdiv_to_l_@f2+1,w
  4700     0AE4  00A7               	movwf	??__tdiv_to_l_+1
  4701     0AE5  0825               	movf	__tdiv_to_l_@f2+2,w
  4702     0AE6  00A8               	movwf	??__tdiv_to_l_+2
  4703     0AE7  1003               	clrc
  4704     0AE8  0D27               	rlf	??__tdiv_to_l_+1,w
  4705     0AE9  0D28               	rlf	??__tdiv_to_l_+2,w
  4706     0AEA  00AD               	movwf	__tdiv_to_l_@cntr
  4707     0AEB  082D               	movf	__tdiv_to_l_@cntr,w
  4708     0AEC  1903               	btfsc	3,2
  4709     0AED  2AD8               	goto	l2158
  4710     0AEE  17A1               	bsf	__tdiv_to_l_@f1+1,7
  4711     0AEF  30FF               	movlw	255
  4712     0AF0  05A0               	andwf	__tdiv_to_l_@f1,f
  4713     0AF1  30FF               	movlw	255
  4714     0AF2  05A1               	andwf	__tdiv_to_l_@f1+1,f
  4715     0AF3  3000               	movlw	0
  4716     0AF4  05A2               	andwf	__tdiv_to_l_@f1+2,f
  4717     0AF5  17A4               	bsf	__tdiv_to_l_@f2+1,7
  4718     0AF6  30FF               	movlw	255
  4719     0AF7  05A3               	andwf	__tdiv_to_l_@f2,f
  4720     0AF8  30FF               	movlw	255
  4721     0AF9  05A4               	andwf	__tdiv_to_l_@f2+1,f
  4722     0AFA  3000               	movlw	0
  4723     0AFB  05A5               	andwf	__tdiv_to_l_@f2+2,f
  4724     0AFC  3000               	movlw	0
  4725     0AFD  00AC               	movwf	__tdiv_to_l_@quot+3
  4726     0AFE  3000               	movlw	0
  4727     0AFF  00AB               	movwf	__tdiv_to_l_@quot+2
  4728     0B00  3000               	movlw	0
  4729     0B01  00AA               	movwf	__tdiv_to_l_@quot+1
  4730     0B02  3000               	movlw	0
  4731     0B03  00A9               	movwf	__tdiv_to_l_@quot
  4732     0B04  307F               	movlw	127
  4733     0B05  02AE               	subwf	__tdiv_to_l_@exp1,f
  4734     0B06  3098               	movlw	152
  4735     0B07  072D               	addwf	__tdiv_to_l_@cntr,w
  4736     0B08  00A6               	movwf	??__tdiv_to_l_
  4737     0B09  0826               	movf	??__tdiv_to_l_,w
  4738     0B0A  02AE               	subwf	__tdiv_to_l_@exp1,f
  4739     0B0B  3018               	movlw	24
  4740     0B0C  00AD               	movwf	__tdiv_to_l_@cntr
  4741     0B0D                     l2176:
  4742     0B0D  3001               	movlw	1
  4743     0B0E  00A6               	movwf	??__tdiv_to_l_
  4744     0B0F                     u2635:
  4745     0B0F  1003               	clrc
  4746     0B10  0DA9               	rlf	__tdiv_to_l_@quot,f
  4747     0B11  0DAA               	rlf	__tdiv_to_l_@quot+1,f
  4748     0B12  0DAB               	rlf	__tdiv_to_l_@quot+2,f
  4749     0B13  0DAC               	rlf	__tdiv_to_l_@quot+3,f
  4750     0B14  0BA6               	decfsz	??__tdiv_to_l_,f
  4751     0B15  2B0F               	goto	u2635
  4752     0B16  0825               	movf	__tdiv_to_l_@f2+2,w
  4753     0B17  0222               	subwf	__tdiv_to_l_@f1+2,w
  4754     0B18  1D03               	skipz
  4755     0B19  2B20               	goto	u2645
  4756     0B1A  0824               	movf	__tdiv_to_l_@f2+1,w
  4757     0B1B  0221               	subwf	__tdiv_to_l_@f1+1,w
  4758     0B1C  1D03               	skipz
  4759     0B1D  2B20               	goto	u2645
  4760     0B1E  0823               	movf	__tdiv_to_l_@f2,w
  4761     0B1F  0220               	subwf	__tdiv_to_l_@f1,w
  4762     0B20                     u2645:
  4763     0B20  1C03               	skipc
  4764     0B21  2B2D               	goto	l2184
  4765     0B22  0823               	movf	__tdiv_to_l_@f2,w
  4766     0B23  02A0               	subwf	__tdiv_to_l_@f1,f
  4767     0B24  0824               	movf	__tdiv_to_l_@f2+1,w
  4768     0B25  1C03               	skipc
  4769     0B26  0F24               	incfsz	__tdiv_to_l_@f2+1,w
  4770     0B27  02A1               	subwf	__tdiv_to_l_@f1+1,f
  4771     0B28  0825               	movf	__tdiv_to_l_@f2+2,w
  4772     0B29  1C03               	skipc
  4773     0B2A  0A25               	incf	__tdiv_to_l_@f2+2,w
  4774     0B2B  02A2               	subwf	__tdiv_to_l_@f1+2,f
  4775     0B2C  1429               	bsf	__tdiv_to_l_@quot,0
  4776     0B2D                     l2184:
  4777     0B2D  3001               	movlw	1
  4778     0B2E                     u2655:
  4779     0B2E  1003               	clrc
  4780     0B2F  0DA0               	rlf	__tdiv_to_l_@f1,f
  4781     0B30  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  4782     0B31  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  4783     0B32  3EFF               	addlw	-1
  4784     0B33  1D03               	skipz
  4785     0B34  2B2E               	goto	u2655
  4786     0B35  3001               	movlw	1
  4787     0B36  02AD               	subwf	__tdiv_to_l_@cntr,f
  4788     0B37  1D03               	btfss	3,2
  4789     0B38  2B0D               	goto	l2176
  4790     0B39  1FAE               	btfss	__tdiv_to_l_@exp1,7
  4791     0B3A  2B50               	goto	l2198
  4792     0B3B  082E               	movf	__tdiv_to_l_@exp1,w
  4793     0B3C  3A80               	xorlw	128
  4794     0B3D  3E97               	addlw	151
  4795     0B3E  1C03               	btfss	3,0
  4796     0B3F  2AD8               	goto	l2158
  4797     0B40                     l2194:
  4798     0B40  3001               	movlw	1
  4799     0B41                     u2695:
  4800     0B41  1003               	clrc
  4801     0B42  0CAC               	rrf	__tdiv_to_l_@quot+3,f
  4802     0B43  0CAB               	rrf	__tdiv_to_l_@quot+2,f
  4803     0B44  0CAA               	rrf	__tdiv_to_l_@quot+1,f
  4804     0B45  0CA9               	rrf	__tdiv_to_l_@quot,f
  4805     0B46  3EFF               	addlw	-1
  4806     0B47  1D03               	skipz
  4807     0B48  2B41               	goto	u2695
  4808     0B49  3001               	movlw	1
  4809     0B4A  00FF               	movwf	127
  4810     0B4B  087F               	movf	127,w
  4811     0B4C  07AE               	addwf	__tdiv_to_l_@exp1,f
  4812     0B4D  1903               	btfsc	3,2
  4813     0B4E  2B63               	goto	l2206
  4814     0B4F  2B40               	goto	l2194
  4815     0B50                     l2198:
  4816     0B50  3018               	movlw	24
  4817     0B51  022E               	subwf	__tdiv_to_l_@exp1,w
  4818     0B52  1803               	btfsc	3,0
  4819     0B53  2AD8               	goto	l2158
  4820     0B54                     l643:
  4821     0B54  082E               	movf	__tdiv_to_l_@exp1,w
  4822     0B55  1903               	btfsc	3,2
  4823     0B56  2B63               	goto	l2206
  4824     0B57  3001               	movlw	1
  4825     0B58  00A6               	movwf	??__tdiv_to_l_
  4826     0B59                     u2725:
  4827     0B59  1003               	clrc
  4828     0B5A  0DA9               	rlf	__tdiv_to_l_@quot,f
  4829     0B5B  0DAA               	rlf	__tdiv_to_l_@quot+1,f
  4830     0B5C  0DAB               	rlf	__tdiv_to_l_@quot+2,f
  4831     0B5D  0DAC               	rlf	__tdiv_to_l_@quot+3,f
  4832     0B5E  0BA6               	decfsz	??__tdiv_to_l_,f
  4833     0B5F  2B59               	goto	u2725
  4834     0B60  3001               	movlw	1
  4835     0B61  02AE               	subwf	__tdiv_to_l_@exp1,f
  4836     0B62  2B54               	goto	l643
  4837     0B63                     l2206:
  4838     0B63  082C               	movf	__tdiv_to_l_@quot+3,w
  4839     0B64  00A3               	movwf	?__tdiv_to_l_+3
  4840     0B65  082B               	movf	__tdiv_to_l_@quot+2,w
  4841     0B66  00A2               	movwf	?__tdiv_to_l_+2
  4842     0B67  082A               	movf	__tdiv_to_l_@quot+1,w
  4843     0B68  00A1               	movwf	?__tdiv_to_l_+1
  4844     0B69  0829               	movf	__tdiv_to_l_@quot,w
  4845     0B6A  00A0               	movwf	?__tdiv_to_l_
  4846     0B6B  0008               	return
  4847     0B6C                     __end_of__tdiv_to_l_:
  4848                           
  4849                           	psect	text15
  4850     0DAE                     __ptext15:	
  4851 ;; *************** function __div_to_l_ *****************
  4852 ;; Defined at:
  4853 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fldivl.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;  f1              3    0[BANK0 ] unsigned long 
  4856 ;;  f2              3    3[BANK0 ] unsigned long 
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;  quot            4   14[BANK0 ] unsigned long 
  4859 ;;  exp1            1   19[BANK0 ] unsigned char 
  4860 ;;  cntr            1   18[BANK0 ] unsigned char 
  4861 ;; Return value:  Size  Location     Type
  4862 ;;                  4    0[BANK0 ] unsigned long 
  4863 ;; Registers used:
  4864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4865 ;; Tracked objects:
  4866 ;;		On entry : 0/0
  4867 ;;		On exit  : 300/0
  4868 ;;		Unchanged: 0/0
  4869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4870 ;;      Params:         0       6       0       0       0
  4871 ;;      Locals:         0       6       0       0       0
  4872 ;;      Temps:          0       8       0       0       0
  4873 ;;      Totals:         0      20       0       0       0
  4874 ;;Total ram usage:       20 bytes
  4875 ;; Hardware stack levels used: 1
  4876 ;; Hardware stack levels required when called: 1
  4877 ;; This function calls:
  4878 ;;		Nothing
  4879 ;; This function is called by:
  4880 ;;		_sprintf
  4881 ;; This function uses a non-reentrant model
  4882 ;;
  4883                           
  4884     0DAE                     __div_to_l_:	
  4885                           ;psect for function __div_to_l_
  4886                           
  4887                           
  4888                           ;incstack = 0
  4889                           ; Regs used in __div_to_l_: [wreg-fsr0h+status,2+status,0+btemp+1]
  4890     0DAE  3020               	movlw	low (__div_to_l_@f1| 0)
  4891     0DAF  0084               	movwf	4
  4892     0DB0  1383               	bcf	3,7	;select IRP bank0
  4893     0DB1  0800               	movf	0,w
  4894     0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  4895     0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  4896     0DB4  00A6               	movwf	??__div_to_l_
  4897     0DB5  0A84               	incf	4,f
  4898     0DB6  0800               	movf	0,w
  4899     0DB7  00A7               	movwf	??__div_to_l_+1
  4900     0DB8  0A84               	incf	4,f
  4901     0DB9  0800               	movf	0,w
  4902     0DBA  00A8               	movwf	??__div_to_l_+2
  4903     0DBB  0A84               	incf	4,f
  4904     0DBC  0800               	movf	0,w
  4905     0DBD  00A9               	movwf	??__div_to_l_+3
  4906     0DBE  1003               	clrc
  4907     0DBF  0D28               	rlf	??__div_to_l_+2,w
  4908     0DC0  0D29               	rlf	??__div_to_l_+3,w
  4909     0DC1  00B3               	movwf	__div_to_l_@exp1
  4910     0DC2  0833               	movf	__div_to_l_@exp1,w
  4911     0DC3  1D03               	btfss	3,2
  4912     0DC4  2DCE               	goto	l2216
  4913     0DC5                     l2212:
  4914     0DC5  3000               	movlw	0
  4915     0DC6  00A3               	movwf	?__div_to_l_+3
  4916     0DC7  3000               	movlw	0
  4917     0DC8  00A2               	movwf	?__div_to_l_+2
  4918     0DC9  3000               	movlw	0
  4919     0DCA  00A1               	movwf	?__div_to_l_+1
  4920     0DCB  3000               	movlw	0
  4921     0DCC  00A0               	movwf	?__div_to_l_
  4922     0DCD  0008               	return
  4923     0DCE                     l2216:
  4924     0DCE  3023               	movlw	low (__div_to_l_@f2| 0)
  4925     0DCF  0084               	movwf	4
